LEVEL_06_CODE ,TÊN GỐC,Tên khối
112100180150,,KHOI BAN LE
112100180154,,KHOI BAN LE
112100180156,,KHOI BAN LE
114600180335,,KHOI QUAN LY RUI RO
115600180440,,KHOI TAC NGHIEP
115600180446,,KHOI TAC NGHIEP
117700180618,,KHOI HO TRO
119000180000,,BO PHAN CHUNG
120700180950,,BAN LANH DAO
18199,,
111100181021,,KHOI BAN BUON
112100181121,,KHOI BAN LE
112100181150,,KHOI BAN LE
112100181151,,KHOI BAN LE
114600181335,,KHOI QUAN LY RUI RO
115600181440,,KHOI TAC NGHIEP
115600181446,,KHOI TAC NGHIEP
117700181618,,KHOI HO TRO
119000181000,,BO PHAN CHUNG
120700181950,,BAN LANH DAO
18699,,
111100186021,,KHOI BAN BUON
112100186121,,KHOI BAN LE
112100186150,,KHOI BAN LE
112100186154,,KHOI BAN LE
112100186157,,KHOI BAN LE
114600186335,,KHOI QUAN LY RUI RO
115600186440,,KHOI TAC NGHIEP
115600186446,,KHOI TAC NGHIEP
117700186618,,KHOI HO TRO
119000186000,,BO PHAN CHUNG
120700186950,,BAN LANH DAO
18899,,
111100188021,,KHOI BAN BUON
112100188121,,KHOI BAN LE
112100188150,,KHOI BAN LE
112100188152,,KHOI BAN LE
114600188335,,KHOI QUAN LY RUI RO
115600188440,,KHOI TAC NGHIEP
115600188446,,KHOI TAC NGHIEP
117700188618,,KHOI HO TRO
119000188000,,BO PHAN CHUNG
120700188950,,BAN LANH DAO
18999,,
111100189021,,KHOI BAN BUON
112100189120,,KHOI BAN LE
112100189121,,KHOI BAN LE
112100189150,,KHOI BAN LE
112100189151,,KHOI BAN LE
112100189152,,KHOI BAN LE
112100189153,,KHOI BAN LE
112100189154,,KHOI BAN LE
114600189335,,KHOI QUAN LY RUI RO
115600189440,,KHOI TAC NGHIEP
115600189446,,KHOI TAC NGHIEP
117700189618,,KHOI HO TRO
119000189000,,BO PHAN CHUNG
120700189950,,BAN LANH DAO
31099,,
111100310021,,KHOI BAN BUON
111100310022,,KHOI BAN BUON
111100310023,,KHOI BAN BUON
111100310024,,KHOI BAN BUON
111100310025,,KHOI BAN BUON
112100310121,,KHOI BAN LE
112100310122,,KHOI BAN LE
112100310123,,KHOI BAN LE
112100310151,,KHOI BAN LE
112100310152,,KHOI BAN LE
112100310153,,KHOI BAN LE
114600310335,,KHOI QUAN LY RUI RO
115600310440,,KHOI TAC NGHIEP
115600310446,,KHOI TAC NGHIEP
115700310465,,KHOI TAC NGHIEP
116700310521,,KHOI TAI CHINH-KE TOAN
117700310698,,KHOI HO TRO
119000310000,,BO PHAN CHUNG
120700310950,,BAN LANH DAO
31199,,
31299,,
111100311021,,KHOI BAN BUON
111100311022,,KHOI BAN BUON
112100311121,,KHOI BAN LE
112100311122,,KHOI BAN LE
112100311150,,KHOI BAN LE
112100311153,,KHOI BAN LE
112100311155,,KHOI BAN LE
112100311156,,KHOI BAN LE
114600311335,,KHOI QUAN LY RUI RO
115600311440,,KHOI TAC NGHIEP
115600311446,,KHOI TAC NGHIEP
117700311618,,KHOI HO TRO
119000311000,,BO PHAN CHUNG
120700311950,,BAN LANH DAO
31399,,
111100313021,,KHOI BAN BUON
111100313022,,KHOI BAN BUON
111100313023,,KHOI BAN BUON
112100313121,,KHOI BAN LE
112100313150,,KHOI BAN LE
112100313152,,KHOI BAN LE
112100313156,,KHOI BAN LE
114600313335,,KHOI QUAN LY RUI RO
115600313440,,KHOI TAC NGHIEP
115600313446,,KHOI TAC NGHIEP
116700313521,,KHOI TAI CHINH-KE TOAN
117700313698,,KHOI HO TRO
119000313000,,BO PHAN CHUNG
120700313950,,BAN LANH DAO
31499,,
111100314021,,KHOI BAN BUON
111100314022,,KHOI BAN BUON
112100314121,,KHOI BAN LE
112100314123,,KHOI BAN LE
112100314151,,KHOI BAN LE
112100314152,,KHOI BAN LE
112100314153,,KHOI BAN LE
114600314335,,KHOI QUAN LY RUI RO
115600314440,,KHOI TAC NGHIEP
115600314446,,KHOI TAC NGHIEP
117700314618,,KHOI HO TRO
119000314000,,BO PHAN CHUNG
120700314950,,BAN LANH DAO
31599,,
111100315021,,KHOI BAN BUON
111100315022,,KHOI BAN BUON
112100315121,,KHOI BAN LE
112100315150,,KHOI BAN LE
112100315151,,KHOI BAN LE
112100315152,,KHOI BAN LE
114600315335,,KHOI QUAN LY RUI RO
115600315440,,KHOI TAC NGHIEP
115600315446,,KHOI TAC NGHIEP
117700315618,,KHOI HO TRO
119000315000,,BO PHAN CHUNG
120700315950,,BAN LANH DAO
31799,,
111100317021,,KHOI BAN BUON
111100317022,,KHOI BAN BUON
112100317121,,KHOI BAN LE
112100317150,,KHOI BAN LE
112100317151,,KHOI BAN LE
112100317153,,KHOI BAN LE
114600317335,,KHOI QUAN LY RUI RO
115600317440,,KHOI TAC NGHIEP
115600317446,,KHOI TAC NGHIEP
117700317618,,KHOI HO TRO
119000317000,,BO PHAN CHUNG
120700317950,,BAN LANH DAO
31899,,
111100318021,,KHOI BAN BUON
111100318022,,KHOI BAN BUON
112100318121,,KHOI BAN LE
112100318150,,KHOI BAN LE
112100318151,,KHOI BAN LE
112100318152,,KHOI BAN LE
112100318153,,KHOI BAN LE
114600318335,,KHOI QUAN LY RUI RO
115600318440,,KHOI TAC NGHIEP
115600318446,,KHOI TAC NGHIEP
117700318618,,KHOI HO TRO
119000318000,,BO PHAN CHUNG
120700318950,,BAN LANH DAO
31999,,
111100319021,,KHOI BAN BUON
112100319121,,KHOI BAN LE
112100319150,,KHOI BAN LE
112100319151,,KHOI BAN LE
112100319152,,KHOI BAN LE
112100319153,,KHOI BAN LE
114600319335,,KHOI QUAN LY RUI RO
115600319440,,KHOI TAC NGHIEP
115600319446,,KHOI TAC NGHIEP
117700319618,,KHOI HO TRO
119000319000,,BO PHAN CHUNG
120700319950,,BAN LANH DAO
36899,,
111100368021,,KHOI BAN BUON
111100368022,,KHOI BAN BUON
112100368121,,KHOI BAN LE
112100368154,,KHOI BAN LE
112100368155,,KHOI BAN LE
112100368156,,KHOI BAN LE
114600368335,,KHOI QUAN LY RUI RO
115600368440,,KHOI TAC NGHIEP
115600368446,,KHOI TAC NGHIEP
115700368465,,KHOI TAC NGHIEP
117700368618,,KHOI HO TRO
119000368000,,BO PHAN CHUNG
120700368950,,BAN LANH DAO
65099,,
111100650021,,KHOI BAN BUON
111100650022,,KHOI BAN BUON
111100650023,,KHOI BAN BUON
112100650121,,KHOI BAN LE
112100650122,,KHOI BAN LE
112100650123,,KHOI BAN LE
112100650150,,KHOI BAN LE
112100650151,,KHOI BAN LE
112100650153,,KHOI BAN LE
112100650156,,KHOI BAN LE
114600650335,,KHOI QUAN LY RUI RO
115600650440,,KHOI TAC NGHIEP
115600650446,,KHOI TAC NGHIEP
115700650465,,KHOI TAC NGHIEP
116700650521,,KHOI TAI CHINH-KE TOAN
117700650698,,KHOI HO TRO
119000650000,,BO PHAN CHUNG
120700650950,,BAN LANH DAO
65199,,
111100651021,,KHOI BAN BUON
111100651022,,KHOI BAN BUON
112100651121,,KHOI BAN LE
112100651122,,KHOI BAN LE
112100651123,,KHOI BAN LE
112100651150,,KHOI BAN LE
112100651151,,KHOI BAN LE
112100651152,,KHOI BAN LE
114600651335,,KHOI QUAN LY RUI RO
115600651440,,KHOI TAC NGHIEP
115600651446,,KHOI TAC NGHIEP
116700651521,,KHOI TAI CHINH-KE TOAN
117700651698,,KHOI HO TRO
119000651000,,BO PHAN CHUNG
120700651950,,BAN LANH DAO
65299,,
111100652021,,KHOI BAN BUON
111100652022,,KHOI BAN BUON
112100652121,,KHOI BAN LE
112100652150,,KHOI BAN LE
112100652151,,KHOI BAN LE
112100652152,,KHOI BAN LE
112100652153,,KHOI BAN LE
114600652335,,KHOI QUAN LY RUI RO
115600652440,,KHOI TAC NGHIEP
115600652446,,KHOI TAC NGHIEP
117700652618,,KHOI HO TRO
119000652000,,BO PHAN CHUNG
120700652950,,BAN LANH DAO
65399,,
111100653021,,KHOI BAN BUON
112100653121,,KHOI BAN LE
112100653122,,KHOI BAN LE
112100653154,,KHOI BAN LE
112100653155,,KHOI BAN LE
112100653156,,KHOI BAN LE
114600653335,,KHOI QUAN LY RUI RO
115600653440,,KHOI TAC NGHIEP
115600653446,,KHOI TAC NGHIEP
117700653618,,KHOI HO TRO
119000653000,,BO PHAN CHUNG
120700653950,,BAN LANH DAO
65699,,
111100656021,,KHOI BAN BUON
112100656121,,KHOI BAN LE
112100656150,,KHOI BAN LE
112100656152,,KHOI BAN LE
112100656153,,KHOI BAN LE
115600656440,,KHOI TAC NGHIEP
115600656446,,KHOI TAC NGHIEP
117700656618,,KHOI HO TRO
119000656000,,BO PHAN CHUNG
120700656950,,BAN LANH DAO
65599,,
111100655021,,KHOI BAN BUON
112100655121,,KHOI BAN LE
112100655150,,KHOI BAN LE
112100655151,,KHOI BAN LE
112100655152,,KHOI BAN LE
112100655153,,KHOI BAN LE
114600655335,,KHOI QUAN LY RUI RO
115600655440,,KHOI TAC NGHIEP
115600655446,,KHOI TAC NGHIEP
115700655465,,KHOI TAC NGHIEP
117700655618,,KHOI HO TRO
119000655000,,BO PHAN CHUNG
120700655950,,BAN LANH DAO
67099,,
111100670021,,KHOI BAN BUON
111100670022,,KHOI BAN BUON
111100670023,,KHOI BAN BUON
112100670121,,KHOI BAN LE
112100670122,,KHOI BAN LE
112100670151,,KHOI BAN LE
112100670152,,KHOI BAN LE
112100670153,,KHOI BAN LE
112100670154,,KHOI BAN LE
112100670155,,KHOI BAN LE
112100670156,,KHOI BAN LE
114600670335,,KHOI QUAN LY RUI RO
115600670440,,KHOI TAC NGHIEP
115600670446,,KHOI TAC NGHIEP
116700670521,,KHOI TAI CHINH-KE TOAN
117700670698,,KHOI HO TRO
119000670000,,BO PHAN CHUNG
120700670950,,BAN LANH DAO
67199,,
111100671021,,KHOI BAN BUON
111100671022,,KHOI BAN BUON
112100671121,,KHOI BAN LE
112100671150,,KHOI BAN LE
112100671151,,KHOI BAN LE
112100671152,,KHOI BAN LE
112100671153,,KHOI BAN LE
114600671335,,KHOI QUAN LY RUI RO
115600671440,,KHOI TAC NGHIEP
115600671446,,KHOI TAC NGHIEP
117700671618,,KHOI HO TRO
119000671000,,BO PHAN CHUNG
120700671950,,BAN LANH DAO
67299,,
111100672021,,KHOI BAN BUON
112100672121,,KHOI BAN LE
112100672122,,KHOI BAN LE
112100672150,,KHOI BAN LE
112100672151,,KHOI BAN LE
112100672152,,KHOI BAN LE
114600672335,,KHOI QUAN LY RUI RO
115600672440,,KHOI TAC NGHIEP
115600672446,,KHOI TAC NGHIEP
117700672618,,KHOI HO TRO
119000672000,,BO PHAN CHUNG
120700672950,,BAN LANH DAO
67999,,
111100679021,,KHOI BAN BUON
112100679121,,KHOI BAN LE
112100679150,,KHOI BAN LE
112100679151,,KHOI BAN LE
112100679152,,KHOI BAN LE
112100679153,,KHOI BAN LE
112100679154,,KHOI BAN LE
115600679440,,KHOI TAC NGHIEP
115600679446,,KHOI TAC NGHIEP
117700679618,,KHOI HO TRO
119000679000,,BO PHAN CHUNG
120700679950,,BAN LANH DAO
66199,,
111100661021,,KHOI BAN BUON
112100661121,,KHOI BAN LE
112100661150,,KHOI BAN LE
112100661151,,KHOI BAN LE
112100661152,,KHOI BAN LE
112100661153,,KHOI BAN LE
112100661154,,KHOI BAN LE
114600661335,,KHOI QUAN LY RUI RO
115600661440,,KHOI TAC NGHIEP
115600661446,,KHOI TAC NGHIEP
116700661521,,KHOI TAI CHINH-KE TOAN
117700661698,,KHOI HO TRO
119000661000,,BO PHAN CHUNG
120700661950,,BAN LANH DAO
76099,,
76899,,
111100760022,,KHOI BAN BUON
111100760023,,KHOI BAN BUON
112100760121,,KHOI BAN LE
112100760122,,KHOI BAN LE
112100760150,,KHOI BAN LE
112100760151,,KHOI BAN LE
112100760152,,KHOI BAN LE
112100760153,,KHOI BAN LE
112100760154,,KHOI BAN LE
112100760155,,KHOI BAN LE
114600760335,,KHOI QUAN LY RUI RO
115600760440,,KHOI TAC NGHIEP
115600760446,,KHOI TAC NGHIEP
115700760465,,KHOI TAC NGHIEP
116700760521,,KHOI TAI CHINH-KE TOAN
117700760698,,KHOI HO TRO
119000760000,,BO PHAN CHUNG
120700760950,,BAN LANH DAO
76199,,
111100761021,,KHOI BAN BUON
112100761121,,KHOI BAN LE
112100761150,,KHOI BAN LE
112100761151,,KHOI BAN LE
112100761152,,KHOI BAN LE
112100761153,,KHOI BAN LE
114600761335,,KHOI QUAN LY RUI RO
115600761440,,KHOI TAC NGHIEP
115600761446,,KHOI TAC NGHIEP
117700761618,,KHOI HO TRO
119000761000,,BO PHAN CHUNG
120700761950,,BAN LANH DAO
76299,,
111100762021,,KHOI BAN BUON
111100762022,,
112100762121,,KHOI BAN LE
112100762150,,KHOI BAN LE
112100762151,,KHOI BAN LE
112100762152,,KHOI BAN LE
112100762153,,KHOI BAN LE
112100762154,,KHOI BAN LE
114600762335,,KHOI QUAN LY RUI RO
115600762440,,KHOI TAC NGHIEP
115600762446,,KHOI TAC NGHIEP
117700762618,,KHOI HO TRO
119000762000,,BO PHAN CHUNG
120700762950,,BAN LANH DAO
76699,,
111100766021,,KHOI BAN BUON
112100766121,,KHOI BAN LE
112100766150,,KHOI BAN LE
112100766152,,KHOI BAN LE
112100766153,,KHOI BAN LE
114600766335,,KHOI QUAN LY RUI RO
115600766440,,KHOI TAC NGHIEP
115600766446,,KHOI TAC NGHIEP
117700766618,,KHOI HO TRO
119000766000,,BO PHAN CHUNG
120700766950,,BAN LANH DAO
25699,,
111100256021,,KHOI BAN BUON
111100256022,,KHOI BAN BUON
112100256121,,KHOI BAN LE
112100256153,,KHOI BAN LE
112100256161,,KHOI BAN LE
112100256162,,KHOI BAN LE
112100256163,,KHOI BAN LE
114600256335,,KHOI QUAN LY RUI RO
115600256440,,KHOI TAC NGHIEP
115600256446,,KHOI TAC NGHIEP
117700256618,,KHOI HO TRO
119000256000,,BO PHAN CHUNG
120700256950,,BAN LANH DAO
43299,,
111100432021,,KHOI BAN BUON
111100432022,,KHOI BAN BUON
112100432121,,KHOI BAN LE
112100432151,,KHOI BAN LE
112100432152,,KHOI BAN LE
112100432153,,KHOI BAN LE
112100432154,,KHOI BAN LE
112100432155,,KHOI BAN LE
112100432156,,KHOI BAN LE
112100432157,,KHOI BAN LE
112100432158,,KHOI BAN LE
112100432160,,KHOI BAN LE
114600432335,,KHOI QUAN LY RUI RO
115600432440,,KHOI TAC NGHIEP
115600432446,,KHOI TAC NGHIEP
116700432521,,KHOI TAI CHINH-KE TOAN
117700432698,,KHOI HO TRO
119000432000,,BO PHAN CHUNG
120700432950,,BAN LANH DAO
43399,,
111100433021,,KHOI BAN BUON
112100433121,,KHOI BAN LE
112100433150,,KHOI BAN LE
112100433151,,KHOI BAN LE
112100433152,,KHOI BAN LE
112100433153,,KHOI BAN LE
112100433154,,KHOI BAN LE
114600433335,,KHOI QUAN LY RUI RO
115600433440,,KHOI TAC NGHIEP
115600433446,,KHOI TAC NGHIEP
117700433618,,KHOI HO TRO
119000433000,,BO PHAN CHUNG
120700433950,,BAN LANH DAO
48299,,
111100482021,,KHOI BAN BUON
112100482121,,KHOI BAN LE
112100482150,,KHOI BAN LE
112100482151,,KHOI BAN LE
112100482152,,KHOI BAN LE
112100482153,,KHOI BAN LE
112100482154,,KHOI BAN LE
112100482155,,KHOI BAN LE
114600482335,,KHOI QUAN LY RUI RO
115600482440,,KHOI TAC NGHIEP
115600482446,,KHOI TAC NGHIEP
117700482618,,KHOI HO TRO
119000482000,,BO PHAN CHUNG
120700482950,,BAN LANH DAO
46099,,
46299,,
46399,,
111100460021,,KHOI BAN BUON
111100460022,,KHOI BAN BUON
111100460023,,KHOI BAN BUON
112100460121,,KHOI BAN LE
112100460122,,KHOI BAN LE
112100460150,,KHOI BAN LE
112100460151,,KHOI BAN LE
112100460152,,KHOI BAN LE
112100460153,,KHOI BAN LE
112100460154,,KHOI BAN LE
112100460155,,KHOI BAN LE
112100460156,,KHOI BAN LE
112100460157,,KHOI BAN LE
112100460158,,KHOI BAN LE
112100460159,,KHOI BAN LE
112100460160,,KHOI BAN LE
114600460335,,KHOI QUAN LY RUI RO
115600460440,,KHOI TAC NGHIEP
115600460446,,KHOI TAC NGHIEP
115700460465,,KHOI TAC NGHIEP
116700460521,,KHOI TAI CHINH-KE TOAN
117700460698,,KHOI HO TRO
119000460000,,BO PHAN CHUNG
120700460950,,BAN LANH DAO
46199,,
111100461021,,KHOI BAN BUON
112100461121,,KHOI BAN LE
112100461150,,KHOI BAN LE
112100461151,,KHOI BAN LE
112100461152,,KHOI BAN LE
112100461154,,KHOI BAN LE
112100461155,,KHOI BAN LE
114600461335,,KHOI QUAN LY RUI RO
115600461440,,KHOI TAC NGHIEP
115600461446,,KHOI TAC NGHIEP
117700461618,,KHOI HO TRO
119000461000,,BO PHAN CHUNG
120700461950,,BAN LANH DAO
46899,,
111100468021,,KHOI BAN BUON
112100468121,,KHOI BAN LE
112100468150,,KHOI BAN LE
112100468155,,KHOI BAN LE
112100468156,,KHOI BAN LE
112100468158,,KHOI BAN LE
112100468160,,KHOI BAN LE
112100468166,,KHOI BAN LE
112100468168,,KHOI BAN LE
114600468335,,KHOI QUAN LY RUI RO
115600468440,,KHOI TAC NGHIEP
115600468446,,KHOI TAC NGHIEP
117700468618,,KHOI HO TRO
119000468000,,BO PHAN CHUNG
120700468950,,BAN LANH DAO
32199,,
111100321021,,KHOI BAN BUON
111100321022,,KHOI BAN BUON
112100321121,,KHOI BAN LE
112100321122,,KHOI BAN LE
112100321150,,KHOI BAN LE
112100321151,,KHOI BAN LE
112100321152,,KHOI BAN LE
112100321153,,KHOI BAN LE
112100321154,,KHOI BAN LE
112100321155,,KHOI BAN LE
112100321156,,KHOI BAN LE
114600321335,,KHOI QUAN LY RUI RO
115600321440,,KHOI TAC NGHIEP
115600321446,,KHOI TAC NGHIEP
115700321465,,KHOI TAC NGHIEP
116700321521,,KHOI TAI CHINH-KE TOAN
117700321698,,KHOI HO TRO
119000321000,,BO PHAN CHUNG
120700321950,,BAN LANH DAO
32399,,
111100323021,,KHOI BAN BUON
111100323022,,KHOI BAN BUON
112100323121,,KHOI BAN LE
112100323150,,KHOI BAN LE
112100323151,,KHOI BAN LE
112100323154,,KHOI BAN LE
112100323155,,KHOI BAN LE
112100323156,,KHOI BAN LE
114600323335,,KHOI QUAN LY RUI RO
115600323440,,KHOI TAC NGHIEP
115600323446,,KHOI TAC NGHIEP
115700323465,,KHOI TAC NGHIEP
117700323618,,KHOI HO TRO
119000323000,,BO PHAN CHUNG
120700323950,,BAN LANH DAO
32899,,
111100328021,,KHOI BAN BUON
112100328121,,KHOI BAN LE
112100328150,,KHOI BAN LE
112100328151,,KHOI BAN LE
112100328152,,KHOI BAN LE
112100328153,,KHOI BAN LE
112100328154,,KHOI BAN LE
114600328335,,KHOI QUAN LY RUI RO
115600328440,,KHOI TAC NGHIEP
115600328446,,KHOI TAC NGHIEP
117700328618,,KHOI HO TRO
119000328000,,BO PHAN CHUNG
120700328950,,BAN LANH DAO
46599,,
111100465021,,KHOI BAN BUON
111100465022,,KHOI BAN BUON
112100465121,,KHOI BAN LE
112100465150,,KHOI BAN LE
112100465151,,KHOI BAN LE
112100465152,,KHOI BAN LE
112100465153,,KHOI BAN LE
114600465335,,KHOI QUAN LY RUI RO
115600465440,,KHOI TAC NGHIEP
115600465446,,KHOI TAC NGHIEP
116700465521,,KHOI TAI CHINH-KE TOAN
117700465698,,KHOI HO TRO
119000465000,,BO PHAN CHUNG
120700465950,,BAN LANH DAO
46699,,
111100466021,,KHOI BAN BUON
111100466022,,KHOI BAN BUON
112100466121,,KHOI BAN LE
112100466150,,KHOI BAN LE
112100466153,,KHOI BAN LE
112100466154,,KHOI BAN LE
112100466158,,KHOI BAN LE
114600466335,,KHOI QUAN LY RUI RO
115600466440,,KHOI TAC NGHIEP
115600466446,,KHOI TAC NGHIEP
117700466618,,KHOI HO TRO
119000466000,,BO PHAN CHUNG
120700466950,,BAN LANH DAO
48099,,
111100480021,,KHOI BAN BUON
112100480121,,KHOI BAN LE
112100480150,,KHOI BAN LE
112100480152,,KHOI BAN LE
112100480153,,KHOI BAN LE
112100480156,,KHOI BAN LE
112100480157,,KHOI BAN LE
112100480158,,KHOI BAN LE
114600480335,,KHOI QUAN LY RUI RO
115600480440,,KHOI TAC NGHIEP
115600480446,,KHOI TAC NGHIEP
117700480618,,KHOI HO TRO
119000480000,,BO PHAN CHUNG
120700480950,,BAN LANH DAO
48699,,
111100486021,,KHOI BAN BUON
112100486121,,KHOI BAN LE
112100486150,,KHOI BAN LE
112100486151,,KHOI BAN LE
112100486152,,KHOI BAN LE
112100486153,,KHOI BAN LE
112100486154,,KHOI BAN LE
114600486335,,KHOI QUAN LY RUI RO
115600486440,,KHOI TAC NGHIEP
115600486446,,KHOI TAC NGHIEP
117700486618,,KHOI HO TRO
119000486000,,BO PHAN CHUNG
120700486950,,BAN LANH DAO
48399,,
111100483021,,KHOI BAN BUON
111100483022,,KHOI BAN BUON
112100483120,,KHOI BAN LE
112100483121,,KHOI BAN LE
112100483151,,KHOI BAN LE
112100483152,,KHOI BAN LE
112100483153,,KHOI BAN LE
112100483154,,KHOI BAN LE
114600483335,,KHOI QUAN LY RUI RO
115600483440,,KHOI TAC NGHIEP
115600483446,,KHOI TAC NGHIEP
116700483521,,KHOI TAI CHINH-KE TOAN
117700483698,,KHOI HO TRO
119000483000,,BO PHAN CHUNG
120700483950,,BAN LANH DAO
48899,,
111100488021,,KHOI BAN BUON
112100488121,,KHOI BAN LE
112100488150,,KHOI BAN LE
112100488151,,KHOI BAN LE
112100488152,,KHOI BAN LE
112100488153,,KHOI BAN LE
114600488335,,KHOI QUAN LY RUI RO
115600488440,,KHOI TAC NGHIEP
115600488446,,KHOI TAC NGHIEP
117700488618,,KHOI HO TRO
119000488000,,BO PHAN CHUNG
120700488950,,BAN LANH DAO
44099,,
44599,,
111100440021,,KHOI BAN BUON
112100440121,,KHOI BAN LE
112100440122,,KHOI BAN LE
112100440150,,KHOI BAN LE
112100440151,,KHOI BAN LE
112100440152,,KHOI BAN LE
112100440153,,KHOI BAN LE
112100440158,,KHOI BAN LE
112100440159,,KHOI BAN LE
112100440160,,KHOI BAN LE
112100440161,,KHOI BAN LE
114600440335,,KHOI QUAN LY RUI RO
115600440440,,KHOI TAC NGHIEP
115600440446,,KHOI TAC NGHIEP
116700440521,,KHOI TAI CHINH-KE TOAN
117700440698,,KHOI HO TRO
119000440000,,BO PHAN CHUNG
120700440950,,BAN LANH DAO
44199,,
111100441021,,KHOI BAN BUON
112100441121,,KHOI BAN LE
112100441122,,KHOI BAN LE
112100441155,,KHOI BAN LE
112100441156,,KHOI BAN LE
112100441157,,KHOI BAN LE
112100441158,,KHOI BAN LE
