LEVEL_06_CODE ,TÊN GỐC,Tên khối
112100441159,,KHOI BAN LE
112100441160,,KHOI BAN LE
112100441161,,KHOI BAN LE
114600441335,,KHOI QUAN LY RUI RO
115600441440,,KHOI TAC NGHIEP
115600441446,,KHOI TAC NGHIEP
117700441618,,KHOI HO TRO
119000441000,,BO PHAN CHUNG
120700441950,,BAN LANH DAO
44299,,
44399,,
111100443021,,KHOI BAN BUON
112100443121,,KHOI BAN LE
112100443150,,KHOI BAN LE
112100443151,,KHOI BAN LE
112100443152,,KHOI BAN LE
112100443154,,KHOI BAN LE
112100443155,,KHOI BAN LE
112100443157,,KHOI BAN LE
114600443335,,KHOI QUAN LY RUI RO
115600443440,,KHOI TAC NGHIEP
115600443446,,KHOI TAC NGHIEP
117700443618,,KHOI HO TRO
119000443000,,BO PHAN CHUNG
120700443950,,BAN LANH DAO
44499,,
44699,,
111100444021,,KHOI BAN BUON
112100444121,,KHOI BAN LE
112100444150,,KHOI BAN LE
112100444151,,KHOI BAN LE
112100444152,,KHOI BAN LE
112100444155,,KHOI BAN LE
114600444335,,KHOI QUAN LY RUI RO
115600444440,,KHOI TAC NGHIEP
115600444446,,KHOI TAC NGHIEP
117700444618,,KHOI HO TRO
119000444000,,BO PHAN CHUNG
120700444950,,BAN LANH DAO
44899,,
111100448021,,KHOI BAN BUON
112100448121,,KHOI BAN LE
112100448161,,KHOI BAN LE
112100448163,,KHOI BAN LE
112100448164,,KHOI BAN LE
112100448165,,KHOI BAN LE
112100448166,,KHOI BAN LE
114600448335,,KHOI QUAN LY RUI RO
115600448440,,KHOI TAC NGHIEP
115600448446,,KHOI TAC NGHIEP
117700448618,,KHOI HO TRO
119000448000,,BO PHAN CHUNG
120700448950,,BAN LANH DAO
47199,,
111100471021,,KHOI BAN BUON
112100471121,,KHOI BAN LE
112100471150,,KHOI BAN LE
112100471151,,KHOI BAN LE
112100471152,,KHOI BAN LE
112100471153,,KHOI BAN LE
112100471154,,KHOI BAN LE
112100471155,,KHOI BAN LE
112100471156,,KHOI BAN LE
112100471157,,KHOI BAN LE
114600471335,,KHOI QUAN LY RUI RO
115600471440,,KHOI TAC NGHIEP
115600471446,,KHOI TAC NGHIEP
115700471465,,KHOI TAC NGHIEP
117700471618,,KHOI HO TRO
119000471000,,BO PHAN CHUNG
120700471950,,BAN LANH DAO
42599,,
111100425021,,KHOI BAN BUON
111100425022,,KHOI BAN BUON
111100425024,,KHOI BAN BUON
112100425121,,KHOI BAN LE
112100425122,,KHOI BAN LE
112100425151,,KHOI BAN LE
112100425152,,KHOI BAN LE
112100425153,,KHOI BAN LE
112100425154,,KHOI BAN LE
112100425155,,KHOI BAN LE
112100425156,,KHOI BAN LE
112100425157,,KHOI BAN LE
114600425335,,KHOI QUAN LY RUI RO
115600425440,,KHOI TAC NGHIEP
115600425441,,KHOI TAC NGHIEP
115600425442,,KHOI TAC NGHIEP
115600425446,,KHOI TAC NGHIEP
115700425465,,KHOI TAC NGHIEP
117700425618,,KHOI HO TRO
119000425000,,BO PHAN CHUNG
120700425950,,BAN LANH DAO
42699,,
111100426021,,KHOI BAN BUON
112100426121,,KHOI BAN LE
112100426150,,KHOI BAN LE
112100426151,,KHOI BAN LE
112100426152,,KHOI BAN LE
112100426153,,KHOI BAN LE
114600426336,,KHOI QUAN LY RUI RO
115600426440,,KHOI TAC NGHIEP
115600426446,,KHOI TAC NGHIEP
117700426618,,KHOI HO TRO
119000426000,,BO PHAN CHUNG
120700426950,,BAN LANH DAO
52099,,
52199,,
111100520021,,KHOI BAN BUON
111100520022,,KHOI BAN BUON
112100520121,,KHOI BAN LE
112100520122,,KHOI BAN LE
112100520123,,KHOI BAN LE
112100520150,,KHOI BAN LE
112100520152,,KHOI BAN LE
112100520153,,KHOI BAN LE
112100520154,,KHOI BAN LE
112100520155,,KHOI BAN LE
114600520335,,KHOI QUAN LY RUI RO
115600520440,,KHOI TAC NGHIEP
115600520446,,KHOI TAC NGHIEP
116700520521,,KHOI TAI CHINH-KE TOAN
117700520698,,KHOI HO TRO
119000520000,,BO PHAN CHUNG
120700520950,,BAN LANH DAO
52299,,
111100522021,,KHOI BAN BUON
112100522121,,KHOI BAN LE
112100522150,,KHOI BAN LE
112100522151,,KHOI BAN LE
112100522152,,KHOI BAN LE
114600522335,,KHOI QUAN LY RUI RO
115600522440,,KHOI TAC NGHIEP
115600522446,,KHOI TAC NGHIEP
117700522618,,KHOI HO TRO
119000522000,,BO PHAN CHUNG
120700522950,,BAN LANH DAO
55199,,
111100551021,,KHOI BAN BUON
112100551120,,KHOI BAN LE
112100551121,,KHOI BAN LE
112100551150,,KHOI BAN LE
112100551152,,KHOI BAN LE
112100551153,,KHOI BAN LE
112100551154,,KHOI BAN LE
112100551155,,KHOI BAN LE
114600551335,,KHOI QUAN LY RUI RO
115600551440,,KHOI TAC NGHIEP
115600551446,,KHOI TAC NGHIEP
116700551521,,KHOI TAI CHINH-KE TOAN
117700551698,,KHOI HO TRO
119000551000,,BO PHAN CHUNG
120700551950,,BAN LANH DAO
55699,,
111100556021,,KHOI BAN BUON
112100556121,,KHOI BAN LE
112100556150,,KHOI BAN LE
112100556151,,KHOI BAN LE
112100556152,,KHOI BAN LE
114600556335,,KHOI QUAN LY RUI RO
115600556440,,KHOI TAC NGHIEP
115600556446,,KHOI TAC NGHIEP
117700556618,,KHOI HO TRO
119000556000,,BO PHAN CHUNG
120700556950,,BAN LANH DAO
51099,,
111100510021,,KHOI BAN BUON
111100510022,,KHOI BAN BUON
111100510023,,KHOI BAN BUON
111100510024,,KHOI BAN BUON
112100510121,,KHOI BAN LE
112100510122,,KHOI BAN LE
112100510151,,KHOI BAN LE
112100510152,,KHOI BAN LE
112100510153,,KHOI BAN LE
112100510154,,KHOI BAN LE
112100510156,,KHOI BAN LE
112100510157,,KHOI BAN LE
112100510159,,KHOI BAN LE
112100510160,,KHOI BAN LE
112100510161,,KHOI BAN LE
114600510335,,KHOI QUAN LY RUI RO
115600510440,,KHOI TAC NGHIEP
115600510446,,KHOI TAC NGHIEP
115700510465,,KHOI TAC NGHIEP
116700510521,,KHOI TAI CHINH-KE TOAN
117700510697,,KHOI HO TRO
117700510698,,KHOI HO TRO
119000510000,,BO PHAN CHUNG
120700510950,,BAN LANH DAO
51199,,
51299,,
51599,,
111100512021,,KHOI BAN BUON
112100512121,,KHOI BAN LE
112100512122,,KHOI BAN LE
112100512150,,KHOI BAN LE
112100512151,,KHOI BAN LE
112100512152,,KHOI BAN LE
112100512153,,KHOI BAN LE
112100512154,,KHOI BAN LE
112100512155,,KHOI BAN LE
112100512156,,KHOI BAN LE
112100512157,,KHOI BAN LE
112100512158,,KHOI BAN LE
114600512335,,KHOI QUAN LY RUI RO
115600512440,,KHOI TAC NGHIEP
115600512446,,KHOI TAC NGHIEP
117700512618,,KHOI HO TRO
119000512000,,BO PHAN CHUNG
120700512950,,BAN LANH DAO
51399,,
51499,,
111100513021,,KHOI BAN BUON
112100513121,,KHOI BAN LE
112100513150,,KHOI BAN LE
112100513151,,KHOI BAN LE
112100513152,,KHOI BAN LE
112100513153,,KHOI BAN LE
112100513154,,KHOI BAN LE
112100513155,,KHOI BAN LE
114600513335,,KHOI QUAN LY RUI RO
115600513440,,KHOI TAC NGHIEP
115600513446,,KHOI TAC NGHIEP
117700513618,,KHOI HO TRO
119000513000,,BO PHAN CHUNG
120700513950,,BAN LANH DAO
51899,,
111100518021,,KHOI BAN BUON
112100518121,,KHOI BAN LE
112100518151,,KHOI BAN LE
112100518152,,KHOI BAN LE
112100518153,,KHOI BAN LE
112100518155,,KHOI BAN LE
112100518156,,KHOI BAN LE
114600518335,,KHOI QUAN LY RUI RO
115600518440,,KHOI TAC NGHIEP
115600518446,,KHOI TAC NGHIEP
117700518618,,KHOI HO TRO
119000518000,,BO PHAN CHUNG
120700518950,,BAN LANH DAO
53199,,
53399,,
111100531021,,KHOI BAN BUON
111100531022,,KHOI BAN BUON
111100531023,,KHOI BAN BUON
112100531121,,KHOI BAN LE
112100531150,,KHOI BAN LE
112100531151,,KHOI BAN LE
112100531152,,KHOI BAN LE
112100531153,,KHOI BAN LE
112100531154,,KHOI BAN LE
112100531155,,KHOI BAN LE
112100531169,,KHOI BAN LE
114600531335,,KHOI QUAN LY RUI RO
115600531440,,KHOI TAC NGHIEP
115600531446,,KHOI TAC NGHIEP
115700531465,,KHOI TAC NGHIEP
116700531521,,KHOI TAI CHINH-KE TOAN
117700531698,,KHOI HO TRO
119000531000,,BO PHAN CHUNG
120700531950,,BAN LANH DAO
53299,,
53499,,
111100532021,,KHOI BAN BUON
112100532121,,KHOI BAN LE
112100532150,,KHOI BAN LE
112100532151,,KHOI BAN LE
112100532152,,KHOI BAN LE
112100532153,,KHOI BAN LE
112100532154,,KHOI BAN LE
112100532155,,KHOI BAN LE
114600532335,,KHOI QUAN LY RUI RO
115600532440,,KHOI TAC NGHIEP
115600532446,,KHOI TAC NGHIEP
117700532618,,KHOI HO TRO
119000532000,,BO PHAN CHUNG
120700532950,,BAN LANH DAO
54099,,
111100540021,,KHOI BAN BUON
112100540121,,KHOI BAN LE
112100540150,,KHOI BAN LE
112100540151,,KHOI BAN LE
112100540152,,KHOI BAN LE
112100540153,,KHOI BAN LE
112100540154,,KHOI BAN LE
114600540335,,KHOI QUAN LY RUI RO
115600540440,,KHOI TAC NGHIEP
115600540446,,KHOI TAC NGHIEP
115700540465,,KHOI TAC NGHIEP
116700540521,,KHOI TAI CHINH-KE TOAN
117700540698,,KHOI HO TRO
119000540000,,BO PHAN CHUNG
120700540950,,BAN LANH DAO
50199,,
111100501021,,KHOI BAN BUON
111100501022,,
111100501023,,
112100501121,,KHOI BAN LE
112100501150,,KHOI BAN LE
112100501151,,KHOI BAN LE
112100501152,,KHOI BAN LE
112100501153,,KHOI BAN LE
112100501154,,KHOI BAN LE
112100501155,,KHOI BAN LE
112100501156,,KHOI BAN LE
112100501159,,KHOI BAN LE
112100501160,,KHOI BAN LE
114600501335,,KHOI QUAN LY RUI RO
115600501440,,KHOI TAC NGHIEP
115600501441,,KHOI TAC NGHIEP
115600501442,,KHOI TAC NGHIEP
115600501446,,KHOI TAC NGHIEP
115700501465,,KHOI TAC NGHIEP
116700501521,,KHOI TAI CHINH-KE TOAN
117700501698,,KHOI HO TRO
119000501000,,BO PHAN CHUNG
120700501950,,BAN LANH DAO
50299,,
111100502021,,KHOI BAN BUON
112100502121,,KHOI BAN LE
112100502151,,KHOI BAN LE
112100502152,,KHOI BAN LE
112100502153,,KHOI BAN LE
112100502154,,KHOI BAN LE
114600502335,,KHOI QUAN LY RUI RO
115600502440,,KHOI TAC NGHIEP
115600502446,,KHOI TAC NGHIEP
115700502465,,KHOI TAC NGHIEP
117700502618,,KHOI HO TRO
119000502000,,BO PHAN CHUNG
120700502950,,BAN LANH DAO
50599,,
111100505021,,KHOI BAN BUON
112100505121,,KHOI BAN LE
112100505152,,KHOI BAN LE
112100505153,,KHOI BAN LE
112100505154,,KHOI BAN LE
112100505155,,KHOI BAN LE
112100505156,,KHOI BAN LE
112100505157,,KHOI BAN LE
114600505335,,KHOI QUAN LY RUI RO
115600505440,,KHOI TAC NGHIEP
115600505446,,KHOI TAC NGHIEP
115700505465,,KHOI TAC NGHIEP
117700505618,,KHOI HO TRO
119000505000,,BO PHAN CHUNG
120700505950,,BAN LANH DAO
55899,,
111100558021,,KHOI BAN BUON
112100558121,,KHOI BAN LE
112100558150,,KHOI BAN LE
112100558151,,KHOI BAN LE
112100558152,,KHOI BAN LE
114600558335,,KHOI QUAN LY RUI RO
115600558440,,KHOI TAC NGHIEP
115600558446,,KHOI TAC NGHIEP
117700558618,,KHOI HO TRO
119000558000,,BO PHAN CHUNG
120700558950,,BAN LANH DAO
58099,,
111100580021,,KHOI BAN BUON
111100580022,,KHOI BAN BUON
111100580023,,KHOI BAN BUON
112100580121,,KHOI BAN LE
112100580150,,KHOI BAN LE
112100580151,,KHOI BAN LE
112100580152,,KHOI BAN LE
112100580153,,KHOI BAN LE
112100580155,,KHOI BAN LE
112100580156,,KHOI BAN LE
114600580335,,KHOI QUAN LY RUI RO
115600580440,,KHOI TAC NGHIEP
115600580441,,KHOI TAC NGHIEP
115600580442,,KHOI TAC NGHIEP
115600580446,,KHOI TAC NGHIEP
115700580465,,KHOI TAC NGHIEP
116700580521,,KHOI TAI CHINH-KE TOAN
117700580698,,KHOI HO TRO
119000580000,,BO PHAN CHUNG
120700580950,,BAN LANH DAO
58199,,
58299,,
111100581021,,KHOI BAN BUON
111100581022,,KHOI BAN BUON
112100581120,,KHOI BAN LE
112100581121,,KHOI BAN LE
112100581151,,KHOI BAN LE
112100581152,,KHOI BAN LE
112100581154,,KHOI BAN LE
112100581155,,KHOI BAN LE
112100581157,,KHOI BAN LE
112100581158,,KHOI BAN LE
114600581335,,KHOI QUAN LY RUI RO
115600581440,,KHOI TAC NGHIEP
115600581446,,KHOI TAC NGHIEP
117700581618,,KHOI HO TRO
119000581000,,BO PHAN CHUNG
120700581950,,BAN LANH DAO
61199,,
111100611021,,KHOI BAN BUON
112100611121,,KHOI BAN LE
112100611150,,KHOI BAN LE
112100611151,,KHOI BAN LE
112100611152,,KHOI BAN LE
114600611335,,KHOI QUAN LY RUI RO
115600611440,,KHOI TAC NGHIEP
115600611446,,KHOI TAC NGHIEP
116700611521,,KHOI TAI CHINH-KE TOAN
117700611698,,KHOI HO TRO
119000611000,,BO PHAN CHUNG
120700611950,,BAN LANH DAO
56099,,
111100560021,,KHOI BAN BUON
112100560121,,KHOI BAN LE
112100560150,,KHOI BAN LE
112100560151,,KHOI BAN LE
112100560152,,KHOI BAN LE
112100560154,,KHOI BAN LE
114600560335,,KHOI QUAN LY RUI RO
115600560440,,KHOI TAC NGHIEP
115600560441,,KHOI TAC NGHIEP
115600560442,,KHOI TAC NGHIEP
115600560446,,KHOI TAC NGHIEP
116700560521,,KHOI TAI CHINH-KE TOAN
117700560698,,KHOI HO TRO
119000560000,,BO PHAN CHUNG
120700560950,,BAN LANH DAO
56199,,
111100561021,,KHOI BAN BUON
111100561022,,KHOI BAN BUON
112100561121,,KHOI BAN LE
112100561151,,KHOI BAN LE
112100561152,,KHOI BAN LE
112100561154,,KHOI BAN LE
112100561156,,KHOI BAN LE
114600561335,,KHOI QUAN LY RUI RO
115600561440,,KHOI TAC NGHIEP
115600561446,,KHOI TAC NGHIEP
116700561521,,KHOI TAI CHINH-KE TOAN
117700561618,,KHOI HO TRO
117700561698,,KHOI HO TRO
119000561000,,BO PHAN CHUNG
120700561950,,BAN LANH DAO
56599,,
111100565021,,KHOI BAN BUON
112100565121,,KHOI BAN LE
112100565150,,KHOI BAN LE
112100565151,,KHOI BAN LE
112100565152,,KHOI BAN LE
112100565153,,KHOI BAN LE
114600565335,,KHOI QUAN LY RUI RO
115600565440,,KHOI TAC NGHIEP
115600565446,,KHOI TAC NGHIEP
117700565618,,KHOI HO TRO
119000565000,,BO PHAN CHUNG
120700565950,,BAN LANH DAO
60199,,
111100601021,,KHOI BAN BUON
111100601022,,KHOI BAN BUON
112100601121,,KHOI BAN LE
112100601151,,KHOI BAN LE
112100601152,,KHOI BAN LE
112100601153,,KHOI BAN LE
112100601154,,KHOI BAN LE
112100601155,,KHOI BAN LE
112100601156,,KHOI BAN LE
112100601157,,KHOI BAN LE
114600601335,,KHOI QUAN LY RUI RO
115600601440,,KHOI TAC NGHIEP
115600601446,,KHOI TAC NGHIEP
115700601465,,KHOI TAC NGHIEP
116700601521,,KHOI TAI CHINH-KE TOAN
117700601698,,KHOI HO TRO
119000601000,,BO PHAN CHUNG
120700601950,,BAN LANH DAO
60299,,
111100602021,,KHOI BAN BUON
112100602121,,KHOI BAN LE
112100602150,,KHOI BAN LE
112100602151,,KHOI BAN LE
112100602152,,KHOI BAN LE
115600602440,,KHOI TAC NGHIEP
115600602446,,KHOI TAC NGHIEP
117700602618,,KHOI HO TRO
119000602000,,BO PHAN CHUNG
120700602950,,BAN LANH DAO
61599,,
61699,,
111100615021,,KHOI BAN BUON
112100615121,,KHOI BAN LE
112100615150,,KHOI BAN LE
112100615151,,KHOI BAN LE
112100615152,,KHOI BAN LE
112100615153,,KHOI BAN LE
114600615335,,KHOI QUAN LY RUI RO
115600615440,,KHOI TAC NGHIEP
115600615446,,KHOI TAC NGHIEP
117700615618,,KHOI HO TRO
119000615000,,BO PHAN CHUNG
120700615950,,BAN LANH DAO
59099,,
111100590021,,KHOI BAN BUON
112100590121,,KHOI BAN LE
112100590151,,KHOI BAN LE
112100590152,,KHOI BAN LE
112100590154,,KHOI BAN LE
112100590155,,KHOI BAN LE
112100590156,,KHOI BAN LE
114600590335,,KHOI QUAN LY RUI RO
115600590440,,KHOI TAC NGHIEP
115600590441,,KHOI TAC NGHIEP
115600590442,,KHOI TAC NGHIEP
115600590446,,KHOI TAC NGHIEP
116700590521,,KHOI TAI CHINH-KE TOAN
117700590698,,KHOI HO TRO
119000590000,,BO PHAN CHUNG
120700590950,,BAN LANH DAO
56299,,
56399,,
111100562021,,KHOI BAN BUON
112100562121,,KHOI BAN LE
112100562151,,KHOI BAN LE
112100562152,,KHOI BAN LE
112100562155,,KHOI BAN LE
114600562335,,KHOI QUAN LY RUI RO
115600562440,,KHOI TAC NGHIEP
115600562446,,KHOI TAC NGHIEP
116700562521,,KHOI TAI CHINH-KE TOAN
117700562618,,KHOI HO TRO
117700562698,,KHOI HO TRO
119000562000,,BO PHAN CHUNG
120700562950,,BAN LANH DAO
56499,,
56699,,
111100566021,,KHOI BAN BUON
112100566121,,KHOI BAN LE
112100566150,,KHOI BAN LE
112100566151,,KHOI BAN LE
112100566152,,KHOI BAN LE
112100566153,,KHOI BAN LE
114600566335,,KHOI QUAN LY RUI RO
115600566440,,KHOI TAC NGHIEP
115600566446,,KHOI TAC NGHIEP
115700566465,,KHOI TAC NGHIEP
117700566618,,KHOI HO TRO
119000566000,,BO PHAN CHUNG
120700566950,,BAN LANH DAO
57099,,
111100570021,,KHOI BAN BUON
112100570121,,KHOI BAN LE
112100570150,,KHOI BAN LE
112100570151,,KHOI BAN LE
112100570153,,KHOI BAN LE
112100570157,,KHOI BAN LE
114600570335,,KHOI QUAN LY RUI RO
115600570440,,KHOI TAC NGHIEP
115600570446,,KHOI TAC NGHIEP
115700570465,,KHOI TAC NGHIEP
117700570618,,KHOI HO TRO
119000570000,,BO PHAN CHUNG
120700570950,,BAN LANH DAO
57399,,
111100573021,,KHOI BAN BUON
112100573121,,KHOI BAN LE
112100573151,,KHOI BAN LE
112100573152,,KHOI BAN LE
112100573153,,KHOI BAN LE
114600573335,,KHOI QUAN LY RUI RO
115600573440,,KHOI TAC NGHIEP
115600573446,,KHOI TAC NGHIEP
115700573465,,KHOI TAC NGHIEP
117700573618,,KHOI HO TRO
119000573000,,BO PHAN CHUNG
120700573950,,BAN LANH DAO
43099,,
43199,,
111100431021,,KHOI BAN BUON
111100431022,,KHOI BAN BUON
112100431121,,KHOI BAN LE
112100431122,,KHOI BAN LE
112100431151,,KHOI BAN LE
112100431152,,KHOI BAN LE
112100431153,,KHOI BAN LE
112100431154,,KHOI BAN LE
112100431155,,KHOI BAN LE
112100431156,,KHOI BAN LE
114600431335,,KHOI QUAN LY RUI RO
115600431440,,KHOI TAC NGHIEP
115600431446,,KHOI TAC NGHIEP
117700431618,,KHOI HO TRO
119000431000,,BO PHAN CHUNG
120700431950,,BAN LANH DAO
39599,,
111100395021,,KHOI BAN BUON
112100395121,,KHOI BAN LE
112100395150,,KHOI BAN LE
112100395151,,KHOI BAN LE
112100395152,,KHOI BAN LE
112100395153,,KHOI BAN LE
114600395335,,KHOI QUAN LY RUI RO
115600395440,,KHOI TAC NGHIEP
115600395446,,KHOI TAC NGHIEP
115700395465,,KHOI TAC NGHIEP
117700395618,,KHOI HO TRO
119000395000,,BO PHAN CHUNG
120700395950,,BAN LANH DAO
33099,,
111100330021,,KHOI BAN BUON
112100330121,,KHOI BAN LE
112100330150,,KHOI BAN LE
112100330151,,KHOI BAN LE
112100330152,,KHOI BAN LE
112100330153,,KHOI BAN LE
112100330154,,KHOI BAN LE
114600330335,,KHOI QUAN LY RUI RO
115600330440,,KHOI TAC NGHIEP
115600330446,,KHOI TAC NGHIEP
116700330521,,KHOI TAI CHINH-KE TOAN
117700330698,,KHOI HO TRO
119000330000,,BO PHAN CHUNG
120700330950,,BAN LANH DAO
36099,,
111100360021,,KHOI BAN BUON
112100360121,,KHOI BAN LE
112100360150,,KHOI BAN LE
112100360151,,KHOI BAN LE
112100360152,,KHOI BAN LE
112100360153,,KHOI BAN LE
112100360154,,KHOI BAN LE
114600360335,,KHOI QUAN LY RUI RO
115600360440,,KHOI TAC NGHIEP
115600360446,,KHOI TAC NGHIEP
117700360618,,KHOI HO TRO
119000360000,,BO PHAN CHUNG
120700360950,,BAN LANH DAO
34599,,
34699,,
111100345021,,KHOI BAN BUON
112100345121,,KHOI BAN LE
112100345150,,KHOI BAN LE
112100345151,,KHOI BAN LE
112100345152,,KHOI BAN LE
112100345153,,KHOI BAN LE
112100345154,,KHOI BAN LE
112100345155,,KHOI BAN LE
114600345335,,KHOI QUAN LY RUI RO
115600345440,,KHOI TAC NGHIEP
115600345446,,KHOI TAC NGHIEP
117700345618,,KHOI HO TRO
119000345000,,BO PHAN CHUNG
120700345950,,BAN LANH DAO
45599,,
111100455021,,KHOI BAN BUON
112100455121,,KHOI BAN LE
112100455150,,KHOI BAN LE
112100455151,,KHOI BAN LE
112100455152,,KHOI BAN LE
112100455153,,KHOI BAN LE
112100455167,,KHOI BAN LE
114600455335,,KHOI QUAN LY RUI RO
115600455440,,KHOI TAC NGHIEP
115600455446,,KHOI TAC NGHIEP
117700455618,,KHOI HO TRO
119000455000,,BO PHAN CHUNG
120700455950,,BAN LANH DAO
36299,,
111100362021,,KHOI BAN BUON
112100362121,,KHOI BAN LE
112100362150,,KHOI BAN LE
112100362151,,KHOI BAN LE
112100362152,,KHOI BAN LE
112100362153,,KHOI BAN LE
114600362335,,KHOI QUAN LY RUI RO
115600362440,,KHOI TAC NGHIEP
115600362446,,KHOI TAC NGHIEP
117700362618,,KHOI HO TRO
119000362000,,BO PHAN CHUNG
120700362950,,BAN LANH DAO
35199,,
35299,,
35399,,
111100351021,,KHOI BAN BUON
112100351121,,KHOI BAN LE
112100351123,,KHOI BAN LE
112100351150,,KHOI BAN LE
112100351151,,KHOI BAN LE
112100351152,,KHOI BAN LE
112100351153,,KHOI BAN LE
112100351154,,KHOI BAN LE
112100351155,,KHOI BAN LE
112100351156,,KHOI BAN LE
112100351157,,KHOI BAN LE
112100351158,,KHOI BAN LE
114600351335,,KHOI QUAN LY RUI RO
115600351440,,KHOI TAC NGHIEP
115600351446,,KHOI TAC NGHIEP
116700351521,,KHOI TAI CHINH-KE TOAN
117700351698,,KHOI HO TRO
119000351000,,BO PHAN CHUNG
120700351950,,BAN LANH DAO
