LEVEL_06_CODE ,Loa (mã khối),Tên khối
7199,,
117000071000,17.0,KHOI HO TRO
117000071764,17.0,KHOI HO TRO
117200071000,17.0,KHOI HO TRO
117400071000,17.0,KHOI HO TRO
117400071751,17.0,KHOI HO TRO
117400071752,17.0,KHOI HO TRO
117400071753,17.0,KHOI HO TRO
117400071754,17.0,KHOI HO TRO
117400071757,17.0,KHOI HO TRO
117400071758,17.0,KHOI HO TRO
117400071759,17.0,KHOI HO TRO
117400071760,17.0,KHOI HO TRO
117400071761,17.0,KHOI HO TRO
117400071764,17.0,KHOI HO TRO
117400071950,17.0,KHOI HO TRO
117400071999,17.0,KHOI HO TRO
7299,,
117500072000,17.0,KHOI HO TRO
117500072770,17.0,KHOI HO TRO
117500072771,17.0,KHOI HO TRO
117500072773,17.0,KHOI HO TRO
117500072774,17.0,KHOI HO TRO
117500072775,17.0,KHOI HO TRO
117500072776,17.0,KHOI HO TRO
117500072777,17.0,KHOI HO TRO
117500072778,17.0,KHOI HO TRO
117500072782,17.0,KHOI HO TRO
7399,,
117500073000,17.0,KHOI HO TRO
117500073680,17.0,KHOI HO TRO
117500073745,17.0,KHOI HO TRO
117500073746,17.0,KHOI HO TRO
117500073747,17.0,KHOI HO TRO
7499,,
117500074000,17.0,KHOI HO TRO
13199,,
117500131000,17.0,KHOI HO TRO
117500131016,17.0,KHOI HO TRO
117500131030,17.0,KHOI HO TRO
117500131140,17.0,KHOI HO TRO
117500131210,17.0,KHOI HO TRO
117500131310,17.0,KHOI HO TRO
117500131340,17.0,KHOI HO TRO
117500131410,17.0,KHOI HO TRO
117500131470,17.0,KHOI HO TRO
117500131652,17.0,KHOI HO TRO
117500131653,17.0,KHOI HO TRO
117500131680,17.0,KHOI HO TRO
117500131710,17.0,KHOI HO TRO
117500131720,17.0,KHOI HO TRO
117500131740,17.0,KHOI HO TRO
117500131741,17.0,KHOI HO TRO
117500131742,17.0,KHOI HO TRO
117500131760,17.0,KHOI HO TRO
87899,,
99099,,
99199,,
99899,,
110100990250,10.0,KHOI DAU TU
110300990000,10.0,KHOI DAU TU
111000990012,11.0,KHOI BAN BUON
111000990016,11.0,KHOI BAN BUON
111000990040,11.0,KHOI BAN BUON
111100990012,11.0,KHOI BAN BUON
111100990016,11.0,KHOI BAN BUON
111100990040,11.0,KHOI BAN BUON
111300990000,11.0,KHOI BAN BUON
111300990012,11.0,KHOI BAN BUON
111300990015,11.0,KHOI BAN BUON
111300990016,11.0,KHOI BAN BUON
111300990030,11.0,KHOI BAN BUON
111300990070,11.0,KHOI BAN BUON
111400990012,11.0,KHOI BAN BUON
111400990040,11.0,KHOI BAN BUON
111500990017,11.0,KHOI BAN BUON
111500990018,11.0,KHOI BAN BUON
111500990040,11.0,KHOI BAN BUON
112000990110,12.0,KHOI BAN LE
112000990130,12.0,KHOI BAN LE
112000990140,12.0,KHOI BAN LE
112000990180,12.0,KHOI BAN LE
112100990180,12.0,KHOI BAN LE
112100990190,12.0,KHOI BAN LE
112100999190,12.0,KHOI BAN LE
112200990110,12.0,KHOI BAN LE
112200990130,12.0,KHOI BAN LE
112300990000,12.0,KHOI BAN LE
112300990110,12.0,KHOI BAN LE
112300990130,12.0,KHOI BAN LE
112300990140,12.0,KHOI BAN LE
112400990180,12.0,KHOI BAN LE
112500990180,12.0,KHOI BAN LE
112500990192,12.0,KHOI BAN LE
113000990210,13.0,KHOI KINH DOANH VON VA TIEN TE
113300990000,13.0,KHOI KINH DOANH VON VA TIEN TE
113400990210,13.0,KHOI KINH DOANH VON VA TIEN TE
114200990330,14.0,KHOI QUAN LY RUI RO
114200990340,14.0,KHOI QUAN LY RUI RO
114500990320,14.0,KHOI QUAN LY RUI RO
115000990430,15.0,KHOI TAC NGHIEP
115200990410,15.0,KHOI TAC NGHIEP
115200990420,15.0,KHOI TAC NGHIEP
115200990430,15.0,KHOI TAC NGHIEP
115500990430,15.0,KHOI TAC NGHIEP
115500990460,15.0,KHOI TAC NGHIEP
115500990470,15.0,KHOI TAC NGHIEP
115500998460,15.0,KHOI TAC NGHIEP
116000990530,16.0,KHOI TAI CHINH-KE TOAN
116500990510,16.0,KHOI TAI CHINH-KE TOAN
116500990530,16.0,KHOI TAI CHINH-KE TOAN
116500990540,16.0,KHOI TAI CHINH-KE TOAN
116500990560,16.0,KHOI TAI CHINH-KE TOAN
117400990690,17.0,KHOI HO TRO
117500990601,17.0,KHOI HO TRO
117500990620,17.0,KHOI HO TRO
117500990621,17.0,KHOI HO TRO
117500990640,17.0,KHOI HO TRO
117500990651,17.0,KHOI HO TRO
117500990652,17.0,KHOI HO TRO
117500990670,17.0,KHOI HO TRO
117500990730,17.0,KHOI HO TRO
117500990790,17.0,KHOI HO TRO
117500990791,17.0,KHOI HO TRO
117500990792,17.0,KHOI HO TRO
117500990999,17.0,KHOI HO TRO
117500992000,17.0,KHOI HO TRO
117500993000,17.0,KHOI HO TRO
118100990530,18.0,TRUNG TAM VON
118200990530,18.0,TRUNG TAM VON
119000878000,19.0,BO PHAN CHUNG
119000990000,19.0,BO PHAN CHUNG
119000998000,19.0,BO PHAN CHUNG
119000999000,19.0,BO PHAN CHUNG
119500990818,19.0,BO PHAN CHUNG
119500990838,19.0,BO PHAN CHUNG
119500990848,19.0,BO PHAN CHUNG
119500990858,19.0,BO PHAN CHUNG
119500990868,19.0,BO PHAN CHUNG
119500990878,19.0,BO PHAN CHUNG
119500990888,19.0,BO PHAN CHUNG
120500990910,20.0,BAN LANH DAO
120500990920,20.0,BAN LANH DAO
120500990930,20.0,BAN LANH DAO
120500990940,20.0,BAN LANH DAO
121500990830,21.0,KHOI GIAM SAT VA TUAN THU
121500990831,21.0,KHOI GIAM SAT VA TUAN THU
122200990220,22.0,KHOI CNTT VA NGAN HANG SO
122400990221,22.0,KHOI CNTT VA NGAN HANG SO
122500990222,22.0,KHOI CNTT VA NGAN HANG SO
122500990223,22.0,KHOI CNTT VA NGAN HANG SO
123500990840,23.0,KHOI DANG-DOAN THE
123500990841,23.0,KHOI DANG-DOAN THE
123500990842,23.0,KHOI DANG-DOAN THE
123500990843,23.0,KHOI DANG-DOAN THE
123500990844,23.0,KHOI DANG-DOAN THE
123500990845,23.0,KHOI DANG-DOAN THE
124200990310,24.0,KHOI THAM DINH VA PHE DUYET
124200990311,24.0,KHOI THAM DINH VA PHE DUYET
1122009901401,12.0,KHOI BAN LE
1122009901402,12.0,KHOI BAN LE
1131009902101,13.0,KHOI KINH DOANH VON VA TIEN TE
1131009902102,13.0,KHOI KINH DOANH VON VA TIEN TE
99699,,
110100996250,10.0,KHOI DAU TU
111000996012,11.0,KHOI BAN BUON
111000996016,11.0,KHOI BAN BUON
111000996040,11.0,KHOI BAN BUON
111100996012,11.0,KHOI BAN BUON
111100996016,11.0,KHOI BAN BUON
111100996040,11.0,KHOI BAN BUON
111300996012,11.0,KHOI BAN BUON
111300996015,11.0,KHOI BAN BUON
111300996016,11.0,KHOI BAN BUON
111300996030,11.0,KHOI BAN BUON
111300996070,11.0,KHOI BAN BUON
111400996012,11.0,KHOI BAN BUON
111400996040,11.0,KHOI BAN BUON
111500996017,11.0,KHOI BAN BUON
111500996018,11.0,KHOI BAN BUON
111500996040,11.0,KHOI BAN BUON
112000996110,12.0,KHOI BAN LE
112000996130,12.0,KHOI BAN LE
112000996140,12.0,KHOI BAN LE
112000996180,12.0,KHOI BAN LE
112100996180,12.0,KHOI BAN LE
112100996190,12.0,KHOI BAN LE
112200996110,12.0,KHOI BAN LE
112200996130,12.0,KHOI BAN LE
112300996110,12.0,KHOI BAN LE
112300996130,12.0,KHOI BAN LE
112300996140,12.0,KHOI BAN LE
112400996180,12.0,KHOI BAN LE
112500996180,12.0,KHOI BAN LE
112500996192,12.0,KHOI BAN LE
113000996210,13.0,KHOI KINH DOANH VON VA TIEN TE
113400996210,13.0,KHOI KINH DOANH VON VA TIEN TE
114200996330,14.0,KHOI QUAN LY RUI RO
114200996340,14.0,KHOI QUAN LY RUI RO
114500996320,14.0,KHOI QUAN LY RUI RO
115000996430,15.0,KHOI TAC NGHIEP
115200996410,15.0,KHOI TAC NGHIEP
115200996420,15.0,KHOI TAC NGHIEP
115200996430,15.0,KHOI TAC NGHIEP
115500996430,15.0,KHOI TAC NGHIEP
115500996460,15.0,KHOI TAC NGHIEP
115500996470,15.0,KHOI TAC NGHIEP
116000996530,16.0,KHOI TAI CHINH-KE TOAN
116500996510,16.0,KHOI TAI CHINH-KE TOAN
116500996530,16.0,KHOI TAI CHINH-KE TOAN
116500996540,16.0,KHOI TAI CHINH-KE TOAN
116500996560,16.0,KHOI TAI CHINH-KE TOAN
117400996690,17.0,KHOI HO TRO
117400996750,17.0,KHOI HO TRO
117500996601,17.0,KHOI HO TRO
117500996620,17.0,KHOI HO TRO
117500996621,17.0,KHOI HO TRO
117500996640,17.0,KHOI HO TRO
117500996651,17.0,KHOI HO TRO
117500996652,17.0,KHOI HO TRO
117500996670,17.0,KHOI HO TRO
117500996730,17.0,KHOI HO TRO
117500996790,17.0,KHOI HO TRO
117500996791,17.0,KHOI HO TRO
117500996792,17.0,KHOI HO TRO
117500996999,17.0,KHOI HO TRO
118100996530,18.0,TRUNG TAM VON
118200996530,18.0,TRUNG TAM VON
119000996000,19.0,BO PHAN CHUNG
119500996818,19.0,BO PHAN CHUNG
119500996838,19.0,BO PHAN CHUNG
119500996848,19.0,BO PHAN CHUNG
119500996858,19.0,BO PHAN CHUNG
119500996868,19.0,BO PHAN CHUNG
119500996878,19.0,BO PHAN CHUNG
119500996888,19.0,BO PHAN CHUNG
120500996910,20.0,BAN LANH DAO
120500996920,20.0,BAN LANH DAO
120500996930,20.0,BAN LANH DAO
120500996940,20.0,BAN LANH DAO
121500996830,21.0,KHOI GIAM SAT VA TUAN THU
121500996831,21.0,KHOI GIAM SAT VA TUAN THU
122200996220,22.0,KHOI CNTT VA NGAN HANG SO
122400996221,22.0,KHOI CNTT VA NGAN HANG SO
122500996222,22.0,KHOI CNTT VA NGAN HANG SO
122500996223,22.0,KHOI CNTT VA NGAN HANG SO
123500996840,23.0,KHOI DANG-DOAN THE
123500996841,23.0,KHOI DANG-DOAN THE
123500996842,23.0,KHOI DANG-DOAN THE
123500996843,23.0,KHOI DANG-DOAN THE
123500996844,23.0,KHOI DANG-DOAN THE
123500996845,23.0,KHOI DANG-DOAN THE
124200996310,24.0,KHOI THAM DINH VA PHE DUYET
124200996311,24.0,KHOI THAM DINH VA PHE DUYET
1122009961401,12.0,KHOI BAN LE
1122009961402,12.0,KHOI BAN LE
1131009962101,13.0,KHOI KINH DOANH VON VA TIEN TE
1131009962102,13.0,KHOI KINH DOANH VON VA TIEN TE
11699,,
111100116021,11.0,KHOI BAN BUON
112100116121,12.0,KHOI BAN LE
112100116150,12.0,KHOI BAN LE
112100116151,12.0,KHOI BAN LE
112100116152,12.0,KHOI BAN LE
112100116154,12.0,KHOI BAN LE
114600116335,14.0,KHOI QUAN LY RUI RO
115600116440,15.0,KHOI TAC NGHIEP
115600116446,15.0,KHOI TAC NGHIEP
117700116618,17.0,KHOI HO TRO
119000116000,19.0,BO PHAN CHUNG
120700116950,20.0,BAN LANH DAO
11899,,
111100118021,11.0,KHOI BAN BUON
112100118121,12.0,KHOI BAN LE
112100118150,12.0,KHOI BAN LE
112100118151,12.0,KHOI BAN LE
112100118157,12.0,KHOI BAN LE
114600118335,14.0,KHOI QUAN LY RUI RO
115600118440,15.0,KHOI TAC NGHIEP
115600118446,15.0,KHOI TAC NGHIEP
115700118465,15.0,KHOI TAC NGHIEP
117700118618,17.0,KHOI HO TRO
119000118000,19.0,BO PHAN CHUNG
120700118950,20.0,BAN LANH DAO
12099,,
111100120021,11.0,KHOI BAN BUON
111100120022,11.0,KHOI BAN BUON
111100120023,11.0,KHOI BAN BUON
111100120024,11.0,KHOI BAN BUON
111100120025,11.0,KHOI BAN BUON
111100120026,11.0,KHOI BAN BUON
112100120121,12.0,KHOI BAN LE
112100120122,12.0,KHOI BAN LE
112100120123,12.0,KHOI BAN LE
112100120150,12.0,KHOI BAN LE
112100120153,12.0,KHOI BAN LE
112100120154,12.0,KHOI BAN LE
112100120155,12.0,KHOI BAN LE
112100120156,12.0,KHOI BAN LE
114600120336,14.0,KHOI QUAN LY RUI RO
114600120337,14.0,KHOI QUAN LY RUI RO
115600120440,15.0,KHOI TAC NGHIEP
115600120446,15.0,KHOI TAC NGHIEP
115700120465,15.0,KHOI TAC NGHIEP
116700120521,16.0,KHOI TAI CHINH-KE TOAN
117700120698,17.0,KHOI HO TRO
119000120000,19.0,BO PHAN CHUNG
120700120950,20.0,BAN LANH DAO
12199,,
111100121021,11.0,KHOI BAN BUON
111100121022,11.0,KHOI BAN BUON
111100121023,11.0,KHOI BAN BUON
112100121121,12.0,KHOI BAN LE
112100121150,12.0,KHOI BAN LE
112100121151,12.0,KHOI BAN LE
112100121152,12.0,KHOI BAN LE
112100121153,12.0,KHOI BAN LE
112100121154,12.0,KHOI BAN LE
112100121155,12.0,KHOI BAN LE
114600121335,14.0,KHOI QUAN LY RUI RO
115600121440,15.0,KHOI TAC NGHIEP
115600121446,15.0,KHOI TAC NGHIEP
116700121521,16.0,KHOI TAI CHINH-KE TOAN
117700121698,17.0,KHOI HO TRO
119000121000,19.0,BO PHAN CHUNG
120700121950,20.0,BAN LANH DAO
12299,,
111100122021,11.0,KHOI BAN BUON
111100122022,11.0,KHOI BAN BUON
111100122023,11.0,KHOI BAN BUON
111100122024,11.0,KHOI BAN BUON
111100122025,11.0,KHOI BAN BUON
111100122028,11.0,KHOI BAN BUON
112100122121,12.0,KHOI BAN LE
112100122122,12.0,KHOI BAN LE
112100122153,12.0,KHOI BAN LE
112100122154,12.0,KHOI BAN LE
112100122155,12.0,KHOI BAN LE
112100122158,12.0,KHOI BAN LE
112100122159,12.0,KHOI BAN LE
112100122166,12.0,KHOI BAN LE
114600122335,14.0,KHOI QUAN LY RUI RO
115600122440,15.0,KHOI TAC NGHIEP
115600122446,15.0,KHOI TAC NGHIEP
115700122465,15.0,KHOI TAC NGHIEP
116700122521,16.0,KHOI TAI CHINH-KE TOAN
117700122698,17.0,KHOI HO TRO
119000122000,19.0,BO PHAN CHUNG
120700122950,20.0,BAN LANH DAO
12399,,
111100123021,11.0,KHOI BAN BUON
111100123022,11.0,KHOI BAN BUON
111100123023,11.0,KHOI BAN BUON
112100123121,12.0,KHOI BAN LE
112100123122,12.0,KHOI BAN LE
112100123123,12.0,KHOI BAN LE
112100123124,12.0,KHOI BAN LE
112100123150,12.0,KHOI BAN LE
112100123151,12.0,KHOI BAN LE
112100123152,12.0,KHOI BAN LE
112100123153,12.0,KHOI BAN LE
112100123155,12.0,KHOI BAN LE
112100123156,12.0,KHOI BAN LE
112100123157,12.0,KHOI BAN LE
112100123158,12.0,KHOI BAN LE
114600123335,14.0,KHOI QUAN LY RUI RO
115600123440,15.0,KHOI TAC NGHIEP
115600123446,15.0,KHOI TAC NGHIEP
115700123465,15.0,KHOI TAC NGHIEP
116700123521,16.0,KHOI TAI CHINH-KE TOAN
117700123698,17.0,KHOI HO TRO
119000123000,19.0,BO PHAN CHUNG
120700123950,20.0,BAN LANH DAO
12499,,
111100124021,11.0,KHOI BAN BUON
111100124022,11.0,KHOI BAN BUON
111100124023,11.0,KHOI BAN BUON
111100124024,11.0,KHOI BAN BUON
112100124121,12.0,KHOI BAN LE
112100124122,12.0,KHOI BAN LE
112100124123,12.0,KHOI BAN LE
112100124150,12.0,KHOI BAN LE
112100124151,12.0,KHOI BAN LE
112100124152,12.0,KHOI BAN LE
112100124153,12.0,KHOI BAN LE
112100124154,12.0,KHOI BAN LE
114600124335,14.0,KHOI QUAN LY RUI RO
115600124440,15.0,KHOI TAC NGHIEP
115600124446,15.0,KHOI TAC NGHIEP
116700124521,16.0,KHOI TAI CHINH-KE TOAN
117700124698,17.0,KHOI HO TRO
119000124000,19.0,BO PHAN CHUNG
120700124950,20.0,BAN LANH DAO
12599,,
111100125021,11.0,KHOI BAN BUON
111100125022,11.0,KHOI BAN BUON
112100125120,12.0,KHOI BAN LE
112100125121,12.0,KHOI BAN LE
112100125122,12.0,KHOI BAN LE
112100125150,12.0,KHOI BAN LE
112100125151,12.0,KHOI BAN LE
112100125152,12.0,KHOI BAN LE
112100125153,12.0,KHOI BAN LE
112100125155,12.0,KHOI BAN LE
112100125157,12.0,KHOI BAN LE
114600125335,14.0,KHOI QUAN LY RUI RO
115600125440,15.0,KHOI TAC NGHIEP
115600125446,15.0,KHOI TAC NGHIEP
116700125521,16.0,KHOI TAI CHINH-KE TOAN
117700125698,17.0,KHOI HO TRO
119000125000,19.0,BO PHAN CHUNG
120700125950,20.0,BAN LANH DAO
12699,,
111100126021,11.0,KHOI BAN BUON
111100126022,11.0,KHOI BAN BUON
111100126023,11.0,KHOI BAN BUON
112100126121,12.0,KHOI BAN LE
112100126122,12.0,KHOI BAN LE
112100126150,12.0,KHOI BAN LE
112100126151,12.0,KHOI BAN LE
112100126152,12.0,KHOI BAN LE
112100126153,12.0,KHOI BAN LE
112100126154,12.0,KHOI BAN LE
112100126155,12.0,KHOI BAN LE
114600126335,14.0,KHOI QUAN LY RUI RO
115600126440,15.0,KHOI TAC NGHIEP
115600126446,15.0,KHOI TAC NGHIEP
116700126521,16.0,KHOI TAI CHINH-KE TOAN
117700126698,17.0,KHOI HO TRO
119000126000,19.0,BO PHAN CHUNG
120700126950,20.0,BAN LANH DAO
12899,,
111100128021,11.0,KHOI BAN BUON
111100128022,11.0,KHOI BAN BUON
112100128121,12.0,KHOI BAN LE
112100128150,12.0,KHOI BAN LE
112100128151,12.0,KHOI BAN LE
112100128152,12.0,KHOI BAN LE
112100128153,12.0,KHOI BAN LE
114600128335,14.0,KHOI QUAN LY RUI RO
115600128440,15.0,KHOI TAC NGHIEP
115600128446,15.0,KHOI TAC NGHIEP
117700128618,17.0,KHOI HO TRO
119000128000,19.0,BO PHAN CHUNG
120700128950,20.0,BAN LANH DAO
12999,,
111100129021,11.0,KHOI BAN BUON
111100129022,11.0,KHOI BAN BUON
111100129023,11.0,KHOI BAN BUON
112100129121,12.0,KHOI BAN LE
112100129122,12.0,KHOI BAN LE
112100129151,12.0,KHOI BAN LE
112100129152,12.0,KHOI BAN LE
112100129153,12.0,KHOI BAN LE
112100129154,12.0,KHOI BAN LE
114600129335,14.0,KHOI QUAN LY RUI RO
115600129440,15.0,KHOI TAC NGHIEP
115600129446,15.0,KHOI TAC NGHIEP
117700129618,17.0,KHOI HO TRO
119000129000,19.0,BO PHAN CHUNG
120700129950,20.0,BAN LANH DAO
15099,,
111100150021,11.0,KHOI BAN BUON
111100150022,11.0,KHOI BAN BUON
111100150023,11.0,KHOI BAN BUON
111100150025,11.0,KHOI BAN BUON
112100150121,12.0,KHOI BAN LE
112100150122,12.0,KHOI BAN LE
112100150150,12.0,KHOI BAN LE
112100150151,12.0,KHOI BAN LE
112100150152,12.0,KHOI BAN LE
112100150153,12.0,KHOI BAN LE
114600150335,14.0,KHOI QUAN LY RUI RO
115600150440,15.0,KHOI TAC NGHIEP
115600150446,15.0,KHOI TAC NGHIEP
115700150465,15.0,KHOI TAC NGHIEP
116700150521,16.0,KHOI TAI CHINH-KE TOAN
117700150698,17.0,KHOI HO TRO
119000150000,19.0,BO PHAN CHUNG
120700150950,20.0,BAN LANH DAO
15199,,
111100151021,11.0,KHOI BAN BUON
111100151022,11.0,KHOI BAN BUON
111100151023,11.0,KHOI BAN BUON
112100151120,12.0,KHOI BAN LE
112100151121,12.0,KHOI BAN LE
112100151122,12.0,KHOI BAN LE
112100151150,12.0,KHOI BAN LE
112100151151,12.0,KHOI BAN LE
112100151152,12.0,KHOI BAN LE
112100151154,12.0,KHOI BAN LE
114600151335,14.0,KHOI QUAN LY RUI RO
115600151440,15.0,KHOI TAC NGHIEP
115600151446,15.0,KHOI TAC NGHIEP
116700151521,16.0,KHOI TAI CHINH-KE TOAN
117700151698,17.0,KHOI HO TRO
119000151000,19.0,BO PHAN CHUNG
120700151950,20.0,BAN LANH DAO
15999,,
111100159021,11.0,KHOI BAN BUON
111100159022,11.0,KHOI BAN BUON
112100159121,12.0,KHOI BAN LE
112100159150,12.0,KHOI BAN LE
112100159151,12.0,KHOI BAN LE
112100159152,12.0,KHOI BAN LE
112100159154,12.0,KHOI BAN LE
114600159335,14.0,KHOI QUAN LY RUI RO
115600159440,15.0,KHOI TAC NGHIEP
115600159446,15.0,KHOI TAC NGHIEP
117700159618,17.0,KHOI HO TRO
119000159000,19.0,BO PHAN CHUNG
120700159950,20.0,BAN LANH DAO
16099,,
111100160021,11.0,KHOI BAN BUON
111100160022,11.0,KHOI BAN BUON
111100160023,11.0,KHOI BAN BUON
111100160024,11.0,KHOI BAN BUON
111600160091,11.0,KHOI BAN BUON
111600160092,11.0,KHOI BAN BUON
111600160093,11.0,KHOI BAN BUON
111600160094,11.0,KHOI BAN BUON
111600160095,11.0,KHOI BAN BUON
112100160121,12.0,KHOI BAN LE
112100160122,12.0,KHOI BAN LE
112100160151,12.0,KHOI BAN LE
112100160152,12.0,KHOI BAN LE
112100160153,12.0,KHOI BAN LE
112100160154,12.0,KHOI BAN LE
114600160336,14.0,KHOI QUAN LY RUI RO
114600160337,14.0,KHOI QUAN LY RUI RO
115600160440,15.0,KHOI TAC NGHIEP
115600160446,15.0,KHOI TAC NGHIEP
116700160521,16.0,KHOI TAI CHINH-KE TOAN
117700160698,17.0,KHOI HO TRO
119000160000,19.0,BO PHAN CHUNG
120700160950,20.0,BAN LANH DAO
19999,,
111100199021,11.0,KHOI BAN BUON
111100199023,11.0,KHOI BAN BUON
112100199121,12.0,KHOI BAN LE
112100199150,12.0,KHOI BAN LE
112100199151,12.0,KHOI BAN LE
112100199152,12.0,KHOI BAN LE
112100199154,12.0,KHOI BAN LE
112100199158,12.0,KHOI BAN LE
114600199335,14.0,KHOI QUAN LY RUI RO
115600199440,15.0,KHOI TAC NGHIEP
115600199446,15.0,KHOI TAC NGHIEP
117700199618,17.0,KHOI HO TRO
119000199000,19.0,BO PHAN CHUNG
120700199950,20.0,BAN LANH DAO
21199,,
111100211021,11.0,KHOI BAN BUON
111100211022,11.0,KHOI BAN BUON
111100211023,11.0,KHOI BAN BUON
111100211024,11.0,KHOI BAN BUON
111100211025,11.0,KHOI BAN BUON
112100211121,12.0,KHOI BAN LE
112100211122,12.0,KHOI BAN LE
112100211123,12.0,KHOI BAN LE
112100211155,12.0,KHOI BAN LE
112100211156,12.0,KHOI BAN LE
112100211157,12.0,KHOI BAN LE
112100211158,12.0,KHOI BAN LE
112100211159,12.0,KHOI BAN LE
114600211335,14.0,KHOI QUAN LY RUI RO
115600211440,15.0,KHOI TAC NGHIEP
115600211446,15.0,KHOI TAC NGHIEP
115700211465,15.0,KHOI TAC NGHIEP
116700211521,16.0,KHOI TAI CHINH-KE TOAN
117700211698,17.0,KHOI HO TRO
119000211000,19.0,BO PHAN CHUNG
120700211950,20.0,BAN LANH DAO
21299,,
111100212021,11.0,KHOI BAN BUON
111100212022,11.0,KHOI BAN BUON
111100212023,11.0,KHOI BAN BUON
111100212024,11.0,KHOI BAN BUON
112100212121,12.0,KHOI BAN LE
112100212122,12.0,KHOI BAN LE
112100212123,12.0,KHOI BAN LE
112100212151,12.0,KHOI BAN LE
112100212152,12.0,KHOI BAN LE
112100212153,12.0,KHOI BAN LE
112100212154,12.0,KHOI BAN LE
114600212335,14.0,KHOI QUAN LY RUI RO
115600212440,15.0,KHOI TAC NGHIEP
115600212446,15.0,KHOI TAC NGHIEP
116700212521,16.0,KHOI TAI CHINH-KE TOAN
117700212698,17.0,KHOI HO TRO
119000212000,19.0,BO PHAN CHUNG
120700212950,20.0,BAN LANH DAO
21399,,
111100213021,11.0,KHOI BAN BUON
111100213022,11.0,KHOI BAN BUON
112100213121,12.0,KHOI BAN LE
112100213122,12.0,KHOI BAN LE
112100213151,12.0,KHOI BAN LE
112100213152,12.0,KHOI BAN LE
112100213153,12.0,KHOI BAN LE
112100213154,12.0,KHOI BAN LE
112100213155,12.0,KHOI BAN LE
112100213159,12.0,KHOI BAN LE
114600213335,14.0,KHOI QUAN LY RUI RO
115600213440,15.0,KHOI TAC NGHIEP
115600213446,15.0,KHOI TAC NGHIEP
115700213465,15.0,KHOI TAC NGHIEP
116700213521,16.0,KHOI TAI CHINH-KE TOAN
117700213698,17.0,KHOI HO TRO
119000213000,19.0,BO PHAN CHUNG
120700213950,20.0,BAN LANH DAO
21499,,
111100214021,11.0,KHOI BAN BUON
111100214022,11.0,KHOI BAN BUON
111100214023,11.0,KHOI BAN BUON
111100214025,11.0,KHOI BAN BUON
112100214121,12.0,KHOI BAN LE
112100214122,12.0,KHOI BAN LE
112100214150,12.0,KHOI BAN LE
112100214151,12.0,KHOI BAN LE
112100214152,12.0,KHOI BAN LE
112100214153,12.0,KHOI BAN LE
112100214154,12.0,KHOI BAN LE
114600214335,14.0,KHOI QUAN LY RUI RO
115600214440,15.0,KHOI TAC NGHIEP
115600214446,15.0,KHOI TAC NGHIEP
116700214521,16.0,KHOI TAI CHINH-KE TOAN
117700214608,17.0,KHOI HO TRO
117700214698,17.0,KHOI HO TRO
119000214000,19.0,BO PHAN CHUNG
120700214950,20.0,BAN LANH DAO
21599,,
