LEVEL_06_CODE ,Loa (mã khối),Tên khối
120700471950,20.0,BAN LANH DAO
42599,,
111100425021,11.0,KHOI BAN BUON
111100425022,11.0,KHOI BAN BUON
111100425024,11.0,KHOI BAN BUON
112100425121,12.0,KHOI BAN LE
112100425122,12.0,KHOI BAN LE
112100425151,12.0,KHOI BAN LE
112100425152,12.0,KHOI BAN LE
112100425153,12.0,KHOI BAN LE
112100425154,12.0,KHOI BAN LE
112100425155,12.0,KHOI BAN LE
112100425156,12.0,KHOI BAN LE
112100425157,12.0,KHOI BAN LE
114600425335,14.0,KHOI QUAN LY RUI RO
115600425440,15.0,KHOI TAC NGHIEP
115600425441,15.0,KHOI TAC NGHIEP
115600425442,15.0,KHOI TAC NGHIEP
115600425446,15.0,KHOI TAC NGHIEP
115700425465,15.0,KHOI TAC NGHIEP
117700425618,17.0,KHOI HO TRO
119000425000,19.0,BO PHAN CHUNG
120700425950,20.0,BAN LANH DAO
42699,,
111100426021,11.0,KHOI BAN BUON
112100426121,12.0,KHOI BAN LE
112100426150,12.0,KHOI BAN LE
112100426151,12.0,KHOI BAN LE
112100426152,12.0,KHOI BAN LE
112100426153,12.0,KHOI BAN LE
114600426336,14.0,KHOI QUAN LY RUI RO
115600426440,15.0,KHOI TAC NGHIEP
115600426446,15.0,KHOI TAC NGHIEP
117700426618,17.0,KHOI HO TRO
119000426000,19.0,BO PHAN CHUNG
120700426950,20.0,BAN LANH DAO
52099,,
52199,,
111100520021,11.0,KHOI BAN BUON
111100520022,11.0,KHOI BAN BUON
112100520121,12.0,KHOI BAN LE
112100520122,12.0,KHOI BAN LE
112100520123,12.0,KHOI BAN LE
112100520150,12.0,KHOI BAN LE
112100520152,12.0,KHOI BAN LE
112100520153,12.0,KHOI BAN LE
112100520154,12.0,KHOI BAN LE
112100520155,12.0,KHOI BAN LE
114600520335,14.0,KHOI QUAN LY RUI RO
115600520440,15.0,KHOI TAC NGHIEP
115600520446,15.0,KHOI TAC NGHIEP
116700520521,16.0,KHOI TAI CHINH-KE TOAN
117700520698,17.0,KHOI HO TRO
119000520000,19.0,BO PHAN CHUNG
120700520950,20.0,BAN LANH DAO
52299,,
111100522021,11.0,KHOI BAN BUON
112100522121,12.0,KHOI BAN LE
112100522150,12.0,KHOI BAN LE
112100522151,12.0,KHOI BAN LE
112100522152,12.0,KHOI BAN LE
114600522335,14.0,KHOI QUAN LY RUI RO
115600522440,15.0,KHOI TAC NGHIEP
115600522446,15.0,KHOI TAC NGHIEP
117700522618,17.0,KHOI HO TRO
119000522000,19.0,BO PHAN CHUNG
120700522950,20.0,BAN LANH DAO
55199,,
111100551021,11.0,KHOI BAN BUON
112100551120,12.0,KHOI BAN LE
112100551121,12.0,KHOI BAN LE
112100551150,12.0,KHOI BAN LE
112100551152,12.0,KHOI BAN LE
112100551153,12.0,KHOI BAN LE
112100551154,12.0,KHOI BAN LE
112100551155,12.0,KHOI BAN LE
114600551335,14.0,KHOI QUAN LY RUI RO
115600551440,15.0,KHOI TAC NGHIEP
115600551446,15.0,KHOI TAC NGHIEP
116700551521,16.0,KHOI TAI CHINH-KE TOAN
117700551698,17.0,KHOI HO TRO
119000551000,19.0,BO PHAN CHUNG
120700551950,20.0,BAN LANH DAO
55699,,
111100556021,11.0,KHOI BAN BUON
112100556121,12.0,KHOI BAN LE
112100556150,12.0,KHOI BAN LE
112100556151,12.0,KHOI BAN LE
112100556152,12.0,KHOI BAN LE
114600556335,14.0,KHOI QUAN LY RUI RO
115600556440,15.0,KHOI TAC NGHIEP
115600556446,15.0,KHOI TAC NGHIEP
117700556618,17.0,KHOI HO TRO
119000556000,19.0,BO PHAN CHUNG
120700556950,20.0,BAN LANH DAO
51099,,
111100510021,11.0,KHOI BAN BUON
111100510022,11.0,KHOI BAN BUON
111100510023,11.0,KHOI BAN BUON
111100510024,11.0,KHOI BAN BUON
112100510121,12.0,KHOI BAN LE
112100510122,12.0,KHOI BAN LE
112100510151,12.0,KHOI BAN LE
112100510152,12.0,KHOI BAN LE
112100510153,12.0,KHOI BAN LE
112100510154,12.0,KHOI BAN LE
112100510156,12.0,KHOI BAN LE
112100510157,12.0,KHOI BAN LE
112100510159,12.0,KHOI BAN LE
112100510160,12.0,KHOI BAN LE
112100510161,12.0,KHOI BAN LE
114600510335,14.0,KHOI QUAN LY RUI RO
115600510440,15.0,KHOI TAC NGHIEP
115600510446,15.0,KHOI TAC NGHIEP
115700510465,15.0,KHOI TAC NGHIEP
116700510521,16.0,KHOI TAI CHINH-KE TOAN
117700510697,17.0,KHOI HO TRO
117700510698,17.0,KHOI HO TRO
119000510000,19.0,BO PHAN CHUNG
120700510950,20.0,BAN LANH DAO
51199,,
51299,,
51599,,
111100512021,11.0,KHOI BAN BUON
112100512121,12.0,KHOI BAN LE
112100512122,12.0,KHOI BAN LE
112100512150,12.0,KHOI BAN LE
112100512151,12.0,KHOI BAN LE
112100512152,12.0,KHOI BAN LE
112100512153,12.0,KHOI BAN LE
112100512154,12.0,KHOI BAN LE
112100512155,12.0,KHOI BAN LE
112100512156,12.0,KHOI BAN LE
112100512157,12.0,KHOI BAN LE
112100512158,12.0,KHOI BAN LE
114600512335,14.0,KHOI QUAN LY RUI RO
115600512440,15.0,KHOI TAC NGHIEP
115600512446,15.0,KHOI TAC NGHIEP
117700512618,17.0,KHOI HO TRO
119000512000,19.0,BO PHAN CHUNG
120700512950,20.0,BAN LANH DAO
51399,,
51499,,
111100513021,11.0,KHOI BAN BUON
112100513121,12.0,KHOI BAN LE
112100513150,12.0,KHOI BAN LE
112100513151,12.0,KHOI BAN LE
112100513152,12.0,KHOI BAN LE
112100513153,12.0,KHOI BAN LE
112100513154,12.0,KHOI BAN LE
112100513155,12.0,KHOI BAN LE
114600513335,14.0,KHOI QUAN LY RUI RO
115600513440,15.0,KHOI TAC NGHIEP
115600513446,15.0,KHOI TAC NGHIEP
117700513618,17.0,KHOI HO TRO
119000513000,19.0,BO PHAN CHUNG
120700513950,20.0,BAN LANH DAO
51899,,
111100518021,11.0,KHOI BAN BUON
112100518121,12.0,KHOI BAN LE
112100518151,12.0,KHOI BAN LE
112100518152,12.0,KHOI BAN LE
112100518153,12.0,KHOI BAN LE
112100518155,12.0,KHOI BAN LE
112100518156,12.0,KHOI BAN LE
114600518335,14.0,KHOI QUAN LY RUI RO
115600518440,15.0,KHOI TAC NGHIEP
115600518446,15.0,KHOI TAC NGHIEP
117700518618,17.0,KHOI HO TRO
119000518000,19.0,BO PHAN CHUNG
120700518950,20.0,BAN LANH DAO
53199,,
53399,,
111100531021,11.0,KHOI BAN BUON
111100531022,11.0,KHOI BAN BUON
111100531023,11.0,KHOI BAN BUON
112100531121,12.0,KHOI BAN LE
112100531150,12.0,KHOI BAN LE
112100531151,12.0,KHOI BAN LE
112100531152,12.0,KHOI BAN LE
112100531153,12.0,KHOI BAN LE
112100531154,12.0,KHOI BAN LE
112100531155,12.0,KHOI BAN LE
112100531169,12.0,KHOI BAN LE
114600531335,14.0,KHOI QUAN LY RUI RO
115600531440,15.0,KHOI TAC NGHIEP
115600531446,15.0,KHOI TAC NGHIEP
115700531465,15.0,KHOI TAC NGHIEP
116700531521,16.0,KHOI TAI CHINH-KE TOAN
117700531698,17.0,KHOI HO TRO
119000531000,19.0,BO PHAN CHUNG
120700531950,20.0,BAN LANH DAO
53299,,
53499,,
111100532021,11.0,KHOI BAN BUON
112100532121,12.0,KHOI BAN LE
112100532150,12.0,KHOI BAN LE
112100532151,12.0,KHOI BAN LE
112100532152,12.0,KHOI BAN LE
112100532153,12.0,KHOI BAN LE
112100532154,12.0,KHOI BAN LE
112100532155,12.0,KHOI BAN LE
114600532335,14.0,KHOI QUAN LY RUI RO
115600532440,15.0,KHOI TAC NGHIEP
115600532446,15.0,KHOI TAC NGHIEP
117700532618,17.0,KHOI HO TRO
119000532000,19.0,BO PHAN CHUNG
120700532950,20.0,BAN LANH DAO
54099,,
111100540021,11.0,KHOI BAN BUON
112100540121,12.0,KHOI BAN LE
112100540150,12.0,KHOI BAN LE
112100540151,12.0,KHOI BAN LE
112100540152,12.0,KHOI BAN LE
112100540153,12.0,KHOI BAN LE
112100540154,12.0,KHOI BAN LE
114600540335,14.0,KHOI QUAN LY RUI RO
115600540440,15.0,KHOI TAC NGHIEP
115600540446,15.0,KHOI TAC NGHIEP
115700540465,15.0,KHOI TAC NGHIEP
116700540521,16.0,KHOI TAI CHINH-KE TOAN
117700540698,17.0,KHOI HO TRO
119000540000,19.0,BO PHAN CHUNG
120700540950,20.0,BAN LANH DAO
50199,,
111100501021,11.0,KHOI BAN BUON
111100501022,0.0,
111100501023,0.0,
112100501121,12.0,KHOI BAN LE
112100501150,12.0,KHOI BAN LE
112100501151,12.0,KHOI BAN LE
112100501152,12.0,KHOI BAN LE
112100501153,12.0,KHOI BAN LE
112100501154,12.0,KHOI BAN LE
112100501155,12.0,KHOI BAN LE
112100501156,12.0,KHOI BAN LE
112100501159,12.0,KHOI BAN LE
112100501160,12.0,KHOI BAN LE
114600501335,14.0,KHOI QUAN LY RUI RO
115600501440,15.0,KHOI TAC NGHIEP
115600501441,15.0,KHOI TAC NGHIEP
115600501442,15.0,KHOI TAC NGHIEP
115600501446,15.0,KHOI TAC NGHIEP
115700501465,15.0,KHOI TAC NGHIEP
116700501521,16.0,KHOI TAI CHINH-KE TOAN
117700501698,17.0,KHOI HO TRO
119000501000,19.0,BO PHAN CHUNG
120700501950,20.0,BAN LANH DAO
50299,,
111100502021,11.0,KHOI BAN BUON
112100502121,12.0,KHOI BAN LE
112100502151,12.0,KHOI BAN LE
112100502152,12.0,KHOI BAN LE
112100502153,12.0,KHOI BAN LE
112100502154,12.0,KHOI BAN LE
114600502335,14.0,KHOI QUAN LY RUI RO
115600502440,15.0,KHOI TAC NGHIEP
115600502446,15.0,KHOI TAC NGHIEP
115700502465,15.0,KHOI TAC NGHIEP
117700502618,17.0,KHOI HO TRO
119000502000,19.0,BO PHAN CHUNG
120700502950,20.0,BAN LANH DAO
50599,,
111100505021,11.0,KHOI BAN BUON
112100505121,12.0,KHOI BAN LE
112100505152,12.0,KHOI BAN LE
112100505153,12.0,KHOI BAN LE
112100505154,12.0,KHOI BAN LE
112100505155,12.0,KHOI BAN LE
112100505156,12.0,KHOI BAN LE
112100505157,12.0,KHOI BAN LE
114600505335,14.0,KHOI QUAN LY RUI RO
115600505440,15.0,KHOI TAC NGHIEP
115600505446,15.0,KHOI TAC NGHIEP
115700505465,15.0,KHOI TAC NGHIEP
117700505618,17.0,KHOI HO TRO
119000505000,19.0,BO PHAN CHUNG
120700505950,20.0,BAN LANH DAO
55899,,
111100558021,11.0,KHOI BAN BUON
112100558121,12.0,KHOI BAN LE
112100558150,12.0,KHOI BAN LE
112100558151,12.0,KHOI BAN LE
112100558152,12.0,KHOI BAN LE
114600558335,14.0,KHOI QUAN LY RUI RO
115600558440,15.0,KHOI TAC NGHIEP
115600558446,15.0,KHOI TAC NGHIEP
117700558618,17.0,KHOI HO TRO
119000558000,19.0,BO PHAN CHUNG
120700558950,20.0,BAN LANH DAO
58099,,
111100580021,11.0,KHOI BAN BUON
111100580022,11.0,KHOI BAN BUON
111100580023,11.0,KHOI BAN BUON
112100580121,12.0,KHOI BAN LE
112100580150,12.0,KHOI BAN LE
112100580151,12.0,KHOI BAN LE
112100580152,12.0,KHOI BAN LE
112100580153,12.0,KHOI BAN LE
112100580155,12.0,KHOI BAN LE
112100580156,12.0,KHOI BAN LE
114600580335,14.0,KHOI QUAN LY RUI RO
115600580440,15.0,KHOI TAC NGHIEP
115600580441,15.0,KHOI TAC NGHIEP
115600580442,15.0,KHOI TAC NGHIEP
115600580446,15.0,KHOI TAC NGHIEP
115700580465,15.0,KHOI TAC NGHIEP
116700580521,16.0,KHOI TAI CHINH-KE TOAN
117700580698,17.0,KHOI HO TRO
119000580000,19.0,BO PHAN CHUNG
120700580950,20.0,BAN LANH DAO
58199,,
58299,,
111100581021,11.0,KHOI BAN BUON
111100581022,11.0,KHOI BAN BUON
112100581120,12.0,KHOI BAN LE
112100581121,12.0,KHOI BAN LE
112100581151,12.0,KHOI BAN LE
112100581152,12.0,KHOI BAN LE
112100581154,12.0,KHOI BAN LE
112100581155,12.0,KHOI BAN LE
112100581157,12.0,KHOI BAN LE
112100581158,12.0,KHOI BAN LE
114600581335,14.0,KHOI QUAN LY RUI RO
115600581440,15.0,KHOI TAC NGHIEP
115600581446,15.0,KHOI TAC NGHIEP
117700581618,17.0,KHOI HO TRO
119000581000,19.0,BO PHAN CHUNG
120700581950,20.0,BAN LANH DAO
61199,,
111100611021,11.0,KHOI BAN BUON
112100611121,12.0,KHOI BAN LE
112100611150,12.0,KHOI BAN LE
112100611151,12.0,KHOI BAN LE
112100611152,12.0,KHOI BAN LE
114600611335,14.0,KHOI QUAN LY RUI RO
115600611440,15.0,KHOI TAC NGHIEP
115600611446,15.0,KHOI TAC NGHIEP
116700611521,16.0,KHOI TAI CHINH-KE TOAN
117700611698,17.0,KHOI HO TRO
119000611000,19.0,BO PHAN CHUNG
120700611950,20.0,BAN LANH DAO
56099,,
111100560021,11.0,KHOI BAN BUON
112100560121,12.0,KHOI BAN LE
112100560150,12.0,KHOI BAN LE
112100560151,12.0,KHOI BAN LE
112100560152,12.0,KHOI BAN LE
112100560154,12.0,KHOI BAN LE
114600560335,14.0,KHOI QUAN LY RUI RO
115600560440,15.0,KHOI TAC NGHIEP
115600560441,15.0,KHOI TAC NGHIEP
115600560442,15.0,KHOI TAC NGHIEP
115600560446,15.0,KHOI TAC NGHIEP
116700560521,16.0,KHOI TAI CHINH-KE TOAN
117700560698,17.0,KHOI HO TRO
119000560000,19.0,BO PHAN CHUNG
120700560950,20.0,BAN LANH DAO
56199,,
111100561021,11.0,KHOI BAN BUON
111100561022,11.0,KHOI BAN BUON
112100561121,12.0,KHOI BAN LE
112100561151,12.0,KHOI BAN LE
112100561152,12.0,KHOI BAN LE
112100561154,12.0,KHOI BAN LE
112100561156,12.0,KHOI BAN LE
114600561335,14.0,KHOI QUAN LY RUI RO
115600561440,15.0,KHOI TAC NGHIEP
115600561446,15.0,KHOI TAC NGHIEP
116700561521,16.0,KHOI TAI CHINH-KE TOAN
117700561618,17.0,KHOI HO TRO
117700561698,17.0,KHOI HO TRO
119000561000,19.0,BO PHAN CHUNG
120700561950,20.0,BAN LANH DAO
56599,,
111100565021,11.0,KHOI BAN BUON
112100565121,12.0,KHOI BAN LE
112100565150,12.0,KHOI BAN LE
112100565151,12.0,KHOI BAN LE
112100565152,12.0,KHOI BAN LE
112100565153,12.0,KHOI BAN LE
114600565335,14.0,KHOI QUAN LY RUI RO
115600565440,15.0,KHOI TAC NGHIEP
115600565446,15.0,KHOI TAC NGHIEP
117700565618,17.0,KHOI HO TRO
119000565000,19.0,BO PHAN CHUNG
120700565950,20.0,BAN LANH DAO
60199,,
111100601021,11.0,KHOI BAN BUON
111100601022,11.0,KHOI BAN BUON
112100601121,12.0,KHOI BAN LE
112100601151,12.0,KHOI BAN LE
112100601152,12.0,KHOI BAN LE
112100601153,12.0,KHOI BAN LE
112100601154,12.0,KHOI BAN LE
112100601155,12.0,KHOI BAN LE
112100601156,12.0,KHOI BAN LE
112100601157,12.0,KHOI BAN LE
114600601335,14.0,KHOI QUAN LY RUI RO
115600601440,15.0,KHOI TAC NGHIEP
115600601446,15.0,KHOI TAC NGHIEP
115700601465,15.0,KHOI TAC NGHIEP
116700601521,16.0,KHOI TAI CHINH-KE TOAN
117700601698,17.0,KHOI HO TRO
119000601000,19.0,BO PHAN CHUNG
120700601950,20.0,BAN LANH DAO
60299,,
111100602021,11.0,KHOI BAN BUON
112100602121,12.0,KHOI BAN LE
112100602150,12.0,KHOI BAN LE
112100602151,12.0,KHOI BAN LE
112100602152,12.0,KHOI BAN LE
115600602440,15.0,KHOI TAC NGHIEP
115600602446,15.0,KHOI TAC NGHIEP
117700602618,17.0,KHOI HO TRO
119000602000,19.0,BO PHAN CHUNG
120700602950,20.0,BAN LANH DAO
61599,,
61699,,
111100615021,11.0,KHOI BAN BUON
112100615121,12.0,KHOI BAN LE
112100615150,12.0,KHOI BAN LE
112100615151,12.0,KHOI BAN LE
112100615152,12.0,KHOI BAN LE
112100615153,12.0,KHOI BAN LE
114600615335,14.0,KHOI QUAN LY RUI RO
115600615440,15.0,KHOI TAC NGHIEP
115600615446,15.0,KHOI TAC NGHIEP
117700615618,17.0,KHOI HO TRO
119000615000,19.0,BO PHAN CHUNG
120700615950,20.0,BAN LANH DAO
59099,,
111100590021,11.0,KHOI BAN BUON
112100590121,12.0,KHOI BAN LE
112100590151,12.0,KHOI BAN LE
112100590152,12.0,KHOI BAN LE
112100590154,12.0,KHOI BAN LE
112100590155,12.0,KHOI BAN LE
112100590156,12.0,KHOI BAN LE
114600590335,14.0,KHOI QUAN LY RUI RO
115600590440,15.0,KHOI TAC NGHIEP
115600590441,15.0,KHOI TAC NGHIEP
115600590442,15.0,KHOI TAC NGHIEP
115600590446,15.0,KHOI TAC NGHIEP
116700590521,16.0,KHOI TAI CHINH-KE TOAN
117700590698,17.0,KHOI HO TRO
119000590000,19.0,BO PHAN CHUNG
120700590950,20.0,BAN LANH DAO
56299,,
56399,,
111100562021,11.0,KHOI BAN BUON
112100562121,12.0,KHOI BAN LE
112100562151,12.0,KHOI BAN LE
112100562152,12.0,KHOI BAN LE
112100562155,12.0,KHOI BAN LE
114600562335,14.0,KHOI QUAN LY RUI RO
115600562440,15.0,KHOI TAC NGHIEP
115600562446,15.0,KHOI TAC NGHIEP
116700562521,16.0,KHOI TAI CHINH-KE TOAN
117700562618,17.0,KHOI HO TRO
117700562698,17.0,KHOI HO TRO
119000562000,19.0,BO PHAN CHUNG
120700562950,20.0,BAN LANH DAO
56499,,
56699,,
111100566021,11.0,KHOI BAN BUON
112100566121,12.0,KHOI BAN LE
112100566150,12.0,KHOI BAN LE
112100566151,12.0,KHOI BAN LE
112100566152,12.0,KHOI BAN LE
112100566153,12.0,KHOI BAN LE
114600566335,14.0,KHOI QUAN LY RUI RO
115600566440,15.0,KHOI TAC NGHIEP
115600566446,15.0,KHOI TAC NGHIEP
115700566465,15.0,KHOI TAC NGHIEP
117700566618,17.0,KHOI HO TRO
119000566000,19.0,BO PHAN CHUNG
120700566950,20.0,BAN LANH DAO
57099,,
111100570021,11.0,KHOI BAN BUON
112100570121,12.0,KHOI BAN LE
112100570150,12.0,KHOI BAN LE
112100570151,12.0,KHOI BAN LE
112100570153,12.0,KHOI BAN LE
112100570157,12.0,KHOI BAN LE
114600570335,14.0,KHOI QUAN LY RUI RO
115600570440,15.0,KHOI TAC NGHIEP
115600570446,15.0,KHOI TAC NGHIEP
115700570465,15.0,KHOI TAC NGHIEP
117700570618,17.0,KHOI HO TRO
119000570000,19.0,BO PHAN CHUNG
120700570950,20.0,BAN LANH DAO
57399,,
111100573021,11.0,KHOI BAN BUON
112100573121,12.0,KHOI BAN LE
112100573151,12.0,KHOI BAN LE
112100573152,12.0,KHOI BAN LE
112100573153,12.0,KHOI BAN LE
114600573335,14.0,KHOI QUAN LY RUI RO
115600573440,15.0,KHOI TAC NGHIEP
115600573446,15.0,KHOI TAC NGHIEP
115700573465,15.0,KHOI TAC NGHIEP
117700573618,17.0,KHOI HO TRO
119000573000,19.0,BO PHAN CHUNG
120700573950,20.0,BAN LANH DAO
43099,,
43199,,
111100431021,11.0,KHOI BAN BUON
111100431022,11.0,KHOI BAN BUON
112100431121,12.0,KHOI BAN LE
112100431122,12.0,KHOI BAN LE
112100431151,12.0,KHOI BAN LE
112100431152,12.0,KHOI BAN LE
112100431153,12.0,KHOI BAN LE
112100431154,12.0,KHOI BAN LE
112100431155,12.0,KHOI BAN LE
112100431156,12.0,KHOI BAN LE
114600431335,14.0,KHOI QUAN LY RUI RO
115600431440,15.0,KHOI TAC NGHIEP
115600431446,15.0,KHOI TAC NGHIEP
117700431618,17.0,KHOI HO TRO
119000431000,19.0,BO PHAN CHUNG
120700431950,20.0,BAN LANH DAO
39599,,
111100395021,11.0,KHOI BAN BUON
112100395121,12.0,KHOI BAN LE
112100395150,12.0,KHOI BAN LE
112100395151,12.0,KHOI BAN LE
112100395152,12.0,KHOI BAN LE
112100395153,12.0,KHOI BAN LE
114600395335,14.0,KHOI QUAN LY RUI RO
115600395440,15.0,KHOI TAC NGHIEP
115600395446,15.0,KHOI TAC NGHIEP
115700395465,15.0,KHOI TAC NGHIEP
117700395618,17.0,KHOI HO TRO
119000395000,19.0,BO PHAN CHUNG
120700395950,20.0,BAN LANH DAO
33099,,
111100330021,11.0,KHOI BAN BUON
112100330121,12.0,KHOI BAN LE
112100330150,12.0,KHOI BAN LE
112100330151,12.0,KHOI BAN LE
112100330152,12.0,KHOI BAN LE
112100330153,12.0,KHOI BAN LE
112100330154,12.0,KHOI BAN LE
114600330335,14.0,KHOI QUAN LY RUI RO
115600330440,15.0,KHOI TAC NGHIEP
115600330446,15.0,KHOI TAC NGHIEP
116700330521,16.0,KHOI TAI CHINH-KE TOAN
117700330698,17.0,KHOI HO TRO
119000330000,19.0,BO PHAN CHUNG
120700330950,20.0,BAN LANH DAO
36099,,
111100360021,11.0,KHOI BAN BUON
112100360121,12.0,KHOI BAN LE
112100360150,12.0,KHOI BAN LE
112100360151,12.0,KHOI BAN LE
112100360152,12.0,KHOI BAN LE
112100360153,12.0,KHOI BAN LE
112100360154,12.0,KHOI BAN LE
114600360335,14.0,KHOI QUAN LY RUI RO
115600360440,15.0,KHOI TAC NGHIEP
115600360446,15.0,KHOI TAC NGHIEP
117700360618,17.0,KHOI HO TRO
119000360000,19.0,BO PHAN CHUNG
120700360950,20.0,BAN LANH DAO
34599,,
34699,,
111100345021,11.0,KHOI BAN BUON
112100345121,12.0,KHOI BAN LE
112100345150,12.0,KHOI BAN LE
112100345151,12.0,KHOI BAN LE
112100345152,12.0,KHOI BAN LE
112100345153,12.0,KHOI BAN LE
112100345154,12.0,KHOI BAN LE
112100345155,12.0,KHOI BAN LE
114600345335,14.0,KHOI QUAN LY RUI RO
115600345440,15.0,KHOI TAC NGHIEP
115600345446,15.0,KHOI TAC NGHIEP
117700345618,17.0,KHOI HO TRO
119000345000,19.0,BO PHAN CHUNG
120700345950,20.0,BAN LANH DAO
45599,,
111100455021,11.0,KHOI BAN BUON
112100455121,12.0,KHOI BAN LE
112100455150,12.0,KHOI BAN LE
112100455151,12.0,KHOI BAN LE
112100455152,12.0,KHOI BAN LE
112100455153,12.0,KHOI BAN LE
112100455167,12.0,KHOI BAN LE
114600455335,14.0,KHOI QUAN LY RUI RO
115600455440,15.0,KHOI TAC NGHIEP
115600455446,15.0,KHOI TAC NGHIEP
117700455618,17.0,KHOI HO TRO
119000455000,19.0,BO PHAN CHUNG
120700455950,20.0,BAN LANH DAO
36299,,
111100362021,11.0,KHOI BAN BUON
112100362121,12.0,KHOI BAN LE
112100362150,12.0,KHOI BAN LE
112100362151,12.0,KHOI BAN LE
112100362152,12.0,KHOI BAN LE
112100362153,12.0,KHOI BAN LE
114600362335,14.0,KHOI QUAN LY RUI RO
115600362440,15.0,KHOI TAC NGHIEP
115600362446,15.0,KHOI TAC NGHIEP
117700362618,17.0,KHOI HO TRO
119000362000,19.0,BO PHAN CHUNG
120700362950,20.0,BAN LANH DAO
35199,,
35299,,
35399,,
111100351021,11.0,KHOI BAN BUON
112100351121,12.0,KHOI BAN LE
112100351123,12.0,KHOI BAN LE
112100351150,12.0,KHOI BAN LE
112100351151,12.0,KHOI BAN LE
112100351152,12.0,KHOI BAN LE
112100351153,12.0,KHOI BAN LE
112100351154,12.0,KHOI BAN LE
112100351155,12.0,KHOI BAN LE
112100351156,12.0,KHOI BAN LE
112100351157,12.0,KHOI BAN LE
112100351158,12.0,KHOI BAN LE
114600351335,14.0,KHOI QUAN LY RUI RO
115600351440,15.0,KHOI TAC NGHIEP
115600351446,15.0,KHOI TAC NGHIEP
116700351521,16.0,KHOI TAI CHINH-KE TOAN
117700351698,17.0,KHOI HO TRO
119000351000,19.0,BO PHAN CHUNG
120700351950,20.0,BAN LANH DAO
37599,,
111100375021,11.0,KHOI BAN BUON
112100375121,12.0,KHOI BAN LE
112100375151,12.0,KHOI BAN LE
112100375152,12.0,KHOI BAN LE
112100375153,12.0,KHOI BAN LE
112100375154,12.0,KHOI BAN LE
112100375155,12.0,KHOI BAN LE
114600375335,14.0,KHOI QUAN LY RUI RO
115600375440,15.0,KHOI TAC NGHIEP
115600375446,15.0,KHOI TAC NGHIEP
116700375521,16.0,KHOI TAI CHINH-KE TOAN
117700375698,17.0,KHOI HO TRO
119000375000,19.0,BO PHAN CHUNG
120700375950,20.0,BAN LANH DAO
37699,,
37899,,
111100376021,11.0,KHOI BAN BUON
112100376121,12.0,KHOI BAN LE
112100376150,12.0,KHOI BAN LE
112100376151,12.0,KHOI BAN LE
112100376152,12.0,KHOI BAN LE
112100376153,12.0,KHOI BAN LE
112100376154,12.0,KHOI BAN LE
114600376335,14.0,KHOI QUAN LY RUI RO
115600376440,15.0,KHOI TAC NGHIEP
115600376446,15.0,KHOI TAC NGHIEP
117700376618,17.0,KHOI HO TRO
119000376000,19.0,BO PHAN CHUNG
120700376950,20.0,BAN LANH DAO
42199,,
42299,,
42399,,
42499,,
111100421021,11.0,KHOI BAN BUON
111100421022,11.0,KHOI BAN BUON
111100421023,11.0,KHOI BAN BUON
