LEVEL_06_CODE ,Loa (mã khối),Tên khối
112100421121,12.0,KHOI BAN LE
112100421152,12.0,KHOI BAN LE
112100421153,12.0,KHOI BAN LE
112100421154,12.0,KHOI BAN LE
112100421155,12.0,KHOI BAN LE
112100421156,12.0,KHOI BAN LE
112100421157,12.0,KHOI BAN LE
112100421158,12.0,KHOI BAN LE
114600421335,14.0,KHOI QUAN LY RUI RO
115600421440,15.0,KHOI TAC NGHIEP
115600421446,15.0,KHOI TAC NGHIEP
116700421521,16.0,KHOI TAI CHINH-KE TOAN
117700421698,17.0,KHOI HO TRO
119000421000,19.0,BO PHAN CHUNG
120700421950,20.0,BAN LANH DAO
42899,,
111100428021,11.0,KHOI BAN BUON
112100428121,12.0,KHOI BAN LE
112100428151,12.0,KHOI BAN LE
112100428152,12.0,KHOI BAN LE
112100428153,12.0,KHOI BAN LE
112100428154,12.0,KHOI BAN LE
112100428155,12.0,KHOI BAN LE
112100428156,12.0,KHOI BAN LE
112100428157,12.0,KHOI BAN LE
112100428158,12.0,KHOI BAN LE
114600428335,14.0,KHOI QUAN LY RUI RO
115600428440,15.0,KHOI TAC NGHIEP
115600428446,15.0,KHOI TAC NGHIEP
117700428618,17.0,KHOI HO TRO
119000428000,19.0,BO PHAN CHUNG
120700428950,20.0,BAN LANH DAO
41199,,
41299,,
41399,,
111100411021,11.0,KHOI BAN BUON
112100411121,12.0,KHOI BAN LE
112100411150,12.0,KHOI BAN LE
112100411151,12.0,KHOI BAN LE
112100411152,12.0,KHOI BAN LE
112100411153,12.0,KHOI BAN LE
112100411154,12.0,KHOI BAN LE
112100411155,12.0,KHOI BAN LE
112100411156,12.0,KHOI BAN LE
112100411157,12.0,KHOI BAN LE
114600411335,14.0,KHOI QUAN LY RUI RO
115600411440,15.0,KHOI TAC NGHIEP
115600411446,15.0,KHOI TAC NGHIEP
117700411618,17.0,KHOI HO TRO
119000411000,19.0,BO PHAN CHUNG
120700411950,20.0,BAN LANH DAO
39099,,
111100390021,11.0,KHOI BAN BUON
111100390022,11.0,KHOI BAN BUON
111100390023,11.0,KHOI BAN BUON
112100390121,12.0,KHOI BAN LE
112100390150,12.0,KHOI BAN LE
112100390151,12.0,KHOI BAN LE
112100390152,12.0,KHOI BAN LE
112100390153,12.0,KHOI BAN LE
112100390154,12.0,KHOI BAN LE
112100390155,12.0,KHOI BAN LE
112100390158,12.0,KHOI BAN LE
112100390159,12.0,KHOI BAN LE
114600390335,14.0,KHOI QUAN LY RUI RO
115600390440,15.0,KHOI TAC NGHIEP
115600390446,15.0,KHOI TAC NGHIEP
115700390465,15.0,KHOI TAC NGHIEP
116700390521,16.0,KHOI TAI CHINH-KE TOAN
117700390698,17.0,KHOI HO TRO
119000390000,19.0,BO PHAN CHUNG
120700390950,20.0,BAN LANH DAO
39899,,
111100398021,11.0,KHOI BAN BUON
111100398022,11.0,KHOI BAN BUON
112100398121,12.0,KHOI BAN LE
112100398155,12.0,KHOI BAN LE
112100398156,12.0,KHOI BAN LE
112100398157,12.0,KHOI BAN LE
112100398158,12.0,KHOI BAN LE
114600398335,14.0,KHOI QUAN LY RUI RO
115600398440,15.0,KHOI TAC NGHIEP
115600398446,15.0,KHOI TAC NGHIEP
115700398465,15.0,KHOI TAC NGHIEP
117700398618,17.0,KHOI HO TRO
119000398000,19.0,BO PHAN CHUNG
120700398950,20.0,BAN LANH DAO
34199,,
111100341021,11.0,KHOI BAN BUON
112100341121,12.0,KHOI BAN LE
112100341150,12.0,KHOI BAN LE
112100341151,12.0,KHOI BAN LE
112100341152,12.0,KHOI BAN LE
112100341153,12.0,KHOI BAN LE
112100341154,12.0,KHOI BAN LE
112100341155,12.0,KHOI BAN LE
114600341335,14.0,KHOI QUAN LY RUI RO
115600341440,15.0,KHOI TAC NGHIEP
115600341446,15.0,KHOI TAC NGHIEP
115700341465,15.0,KHOI TAC NGHIEP
117700341618,17.0,KHOI HO TRO
119000341000,19.0,BO PHAN CHUNG
120700341950,20.0,BAN LANH DAO
37199,,
111100371021,11.0,KHOI BAN BUON
112100371121,12.0,KHOI BAN LE
112100371150,12.0,KHOI BAN LE
112100371151,12.0,KHOI BAN LE
112100371152,12.0,KHOI BAN LE
112100371153,12.0,KHOI BAN LE
112100371154,12.0,KHOI BAN LE
112100371155,12.0,KHOI BAN LE
112100371156,12.0,KHOI BAN LE
112100371157,12.0,KHOI BAN LE
112100371159,12.0,KHOI BAN LE
112100371160,12.0,KHOI BAN LE
114600371335,14.0,KHOI QUAN LY RUI RO
115600371440,15.0,KHOI TAC NGHIEP
115600371446,15.0,KHOI TAC NGHIEP
115700371465,15.0,KHOI TAC NGHIEP
116700371521,16.0,KHOI TAI CHINH-KE TOAN
117700371698,17.0,KHOI HO TRO
119000371000,19.0,BO PHAN CHUNG
120700371950,20.0,BAN LANH DAO
63199,,
63499,,
111100631021,11.0,KHOI BAN BUON
111100631022,11.0,KHOI BAN BUON
112100631121,12.0,KHOI BAN LE
112100631122,12.0,KHOI BAN LE
112100631150,12.0,KHOI BAN LE
112100631151,12.0,KHOI BAN LE
112100631152,12.0,KHOI BAN LE
112100631153,12.0,KHOI BAN LE
112100631154,12.0,KHOI BAN LE
114600631335,14.0,KHOI QUAN LY RUI RO
115600631440,15.0,KHOI TAC NGHIEP
115600631446,15.0,KHOI TAC NGHIEP
115700631465,15.0,KHOI TAC NGHIEP
116700631521,16.0,KHOI TAI CHINH-KE TOAN
117700631698,17.0,KHOI HO TRO
119000631000,19.0,BO PHAN CHUNG
120700631950,20.0,BAN LANH DAO
63299,,
111100632021,11.0,KHOI BAN BUON
112100632121,12.0,KHOI BAN LE
112100632122,12.0,KHOI BAN LE
112100632150,12.0,KHOI BAN LE
112100632151,12.0,KHOI BAN LE
112100632152,12.0,KHOI BAN LE
112100632153,12.0,KHOI BAN LE
114600632335,14.0,KHOI QUAN LY RUI RO
115600632440,15.0,KHOI TAC NGHIEP
115600632446,15.0,KHOI TAC NGHIEP
115700632465,15.0,KHOI TAC NGHIEP
117700632618,17.0,KHOI HO TRO
119000632000,19.0,BO PHAN CHUNG
120700632950,20.0,BAN LANH DAO
63399,,
111100633021,11.0,KHOI BAN BUON
112100633120,12.0,KHOI BAN LE
112100633121,12.0,KHOI BAN LE
112100633150,12.0,KHOI BAN LE
112100633151,12.0,KHOI BAN LE
112100633152,12.0,KHOI BAN LE
112100633153,12.0,KHOI BAN LE
114600633335,14.0,KHOI QUAN LY RUI RO
115600633440,15.0,KHOI TAC NGHIEP
115600633446,15.0,KHOI TAC NGHIEP
115700633465,15.0,KHOI TAC NGHIEP
117700633618,17.0,KHOI HO TRO
119000633000,19.0,BO PHAN CHUNG
120700633950,20.0,BAN LANH DAO
63699,,
111100636021,11.0,KHOI BAN BUON
112100636121,12.0,KHOI BAN LE
112100636122,12.0,KHOI BAN LE
112100636150,12.0,KHOI BAN LE
112100636151,12.0,KHOI BAN LE
112100636152,12.0,KHOI BAN LE
112100636153,12.0,KHOI BAN LE
114600636335,14.0,KHOI QUAN LY RUI RO
115600636440,15.0,KHOI TAC NGHIEP
115600636446,15.0,KHOI TAC NGHIEP
115700636465,15.0,KHOI TAC NGHIEP
117700636618,17.0,KHOI HO TRO
119000636000,19.0,BO PHAN CHUNG
120700636950,20.0,BAN LANH DAO
63599,,
111100635021,11.0,KHOI BAN BUON
112100635121,12.0,KHOI BAN LE
112100635150,12.0,KHOI BAN LE
112100635151,12.0,KHOI BAN LE
112100635152,12.0,KHOI BAN LE
112100635153,12.0,KHOI BAN LE
112100635154,12.0,KHOI BAN LE
112100635155,12.0,KHOI BAN LE
114600635335,14.0,KHOI QUAN LY RUI RO
115600635440,15.0,KHOI TAC NGHIEP
115600635446,15.0,KHOI TAC NGHIEP
115700635465,15.0,KHOI TAC NGHIEP
116700635521,16.0,KHOI TAI CHINH-KE TOAN
117700635698,17.0,KHOI HO TRO
119000635000,19.0,BO PHAN CHUNG
120700635950,20.0,BAN LANH DAO
62099,,
62299,,
62399,,
111100620021,11.0,KHOI BAN BUON
111100620022,11.0,KHOI BAN BUON
112100620120,12.0,KHOI BAN LE
112100620121,12.0,KHOI BAN LE
112100620122,12.0,KHOI BAN LE
112100620150,12.0,KHOI BAN LE
112100620151,12.0,KHOI BAN LE
112100620152,12.0,KHOI BAN LE
112100620153,12.0,KHOI BAN LE
112100620156,12.0,KHOI BAN LE
112100620157,12.0,KHOI BAN LE
114600620335,14.0,KHOI QUAN LY RUI RO
115600620440,15.0,KHOI TAC NGHIEP
115600620446,15.0,KHOI TAC NGHIEP
116700620521,16.0,KHOI TAI CHINH-KE TOAN
117700620698,17.0,KHOI HO TRO
119000620000,19.0,BO PHAN CHUNG
120700620950,20.0,BAN LANH DAO
62199,,
62499,,
111100621021,11.0,KHOI BAN BUON
111100621022,11.0,KHOI BAN BUON
112100621120,12.0,KHOI BAN LE
112100621121,12.0,KHOI BAN LE
112100621122,12.0,KHOI BAN LE
112100621153,12.0,KHOI BAN LE
112100621154,12.0,KHOI BAN LE
112100621155,12.0,KHOI BAN LE
112100621156,12.0,KHOI BAN LE
112100621158,12.0,KHOI BAN LE
114600621335,14.0,KHOI QUAN LY RUI RO
115600621440,15.0,KHOI TAC NGHIEP
115600621446,15.0,KHOI TAC NGHIEP
116700621521,16.0,KHOI TAI CHINH-KE TOAN
117700621698,17.0,KHOI HO TRO
119000621000,19.0,BO PHAN CHUNG
120700621950,20.0,BAN LANH DAO
62699,,
111100626021,11.0,KHOI BAN BUON
112100626121,12.0,KHOI BAN LE
112100626122,12.0,KHOI BAN LE
112100626150,12.0,KHOI BAN LE
112100626151,12.0,KHOI BAN LE
112100626152,12.0,KHOI BAN LE
112100626153,12.0,KHOI BAN LE
112100626154,12.0,KHOI BAN LE
114600626335,14.0,KHOI QUAN LY RUI RO
115600626440,15.0,KHOI TAC NGHIEP
115600626446,15.0,KHOI TAC NGHIEP
117700626618,17.0,KHOI HO TRO
119000626000,19.0,BO PHAN CHUNG
120700626950,20.0,BAN LANH DAO
62599,,
111100625021,11.0,KHOI BAN BUON
112100625121,12.0,KHOI BAN LE
112100625150,12.0,KHOI BAN LE
112100625151,12.0,KHOI BAN LE
112100625152,12.0,KHOI BAN LE
112100625153,12.0,KHOI BAN LE
114600625335,14.0,KHOI QUAN LY RUI RO
115600625440,15.0,KHOI TAC NGHIEP
115600625446,15.0,KHOI TAC NGHIEP
116700625521,16.0,KHOI TAI CHINH-KE TOAN
117700625698,17.0,KHOI HO TRO
119000625000,19.0,BO PHAN CHUNG
120700625950,20.0,BAN LANH DAO
64199,,
64399,,
111100641021,11.0,KHOI BAN BUON
112100641121,12.0,KHOI BAN LE
112100641150,12.0,KHOI BAN LE
112100641151,12.0,KHOI BAN LE
112100641152,12.0,KHOI BAN LE
112100641153,12.0,KHOI BAN LE
112100641154,12.0,KHOI BAN LE
114600641335,14.0,KHOI QUAN LY RUI RO
115600641440,15.0,KHOI TAC NGHIEP
115600641446,15.0,KHOI TAC NGHIEP
117700641618,17.0,KHOI HO TRO
119000641000,19.0,BO PHAN CHUNG
120700641950,20.0,BAN LANH DAO
64299,,
111100642021,11.0,KHOI BAN BUON
112100642121,12.0,KHOI BAN LE
112100642160,12.0,KHOI BAN LE
112100642161,12.0,KHOI BAN LE
112100642162,12.0,KHOI BAN LE
112100642163,12.0,KHOI BAN LE
112100642164,12.0,KHOI BAN LE
114600642335,14.0,KHOI QUAN LY RUI RO
115600642440,15.0,KHOI TAC NGHIEP
115600642446,15.0,KHOI TAC NGHIEP
117700642618,17.0,KHOI HO TRO
119000642000,19.0,BO PHAN CHUNG
120700642950,20.0,BAN LANH DAO
64699,,
112100646120,12.0,KHOI BAN LE
112100646150,12.0,KHOI BAN LE
112100646151,12.0,KHOI BAN LE
112100646152,12.0,KHOI BAN LE
112100646154,12.0,KHOI BAN LE
114600646335,14.0,KHOI QUAN LY RUI RO
115600646440,15.0,KHOI TAC NGHIEP
115600646446,15.0,KHOI TAC NGHIEP
117700646618,17.0,KHOI HO TRO
119000646000,19.0,BO PHAN CHUNG
120700646950,20.0,BAN LANH DAO
70199,,
70999,,
111100701021,11.0,KHOI BAN BUON
112100701121,12.0,KHOI BAN LE
112100701152,12.0,KHOI BAN LE
112100701154,12.0,KHOI BAN LE
112100701155,12.0,KHOI BAN LE
112100701156,12.0,KHOI BAN LE
112100701157,12.0,KHOI BAN LE
112100701158,12.0,KHOI BAN LE
114600701335,14.0,KHOI QUAN LY RUI RO
115600701440,15.0,KHOI TAC NGHIEP
115600701446,15.0,KHOI TAC NGHIEP
115700701465,15.0,KHOI TAC NGHIEP
116700701521,16.0,KHOI TAI CHINH-KE TOAN
117700701618,17.0,KHOI HO TRO
117700701698,17.0,KHOI HO TRO
119000701000,19.0,BO PHAN CHUNG
120700701950,20.0,BAN LANH DAO
70299,,
70899,,
111100702021,11.0,KHOI BAN BUON
112100702121,12.0,KHOI BAN LE
112100702150,12.0,KHOI BAN LE
112100702151,12.0,KHOI BAN LE
112100702152,12.0,KHOI BAN LE
112100702154,12.0,KHOI BAN LE
114600702335,14.0,KHOI QUAN LY RUI RO
115600702440,15.0,KHOI TAC NGHIEP
115600702446,15.0,KHOI TAC NGHIEP
117700702618,17.0,KHOI HO TRO
119000702000,19.0,BO PHAN CHUNG
120700702950,20.0,BAN LANH DAO
78599,,
78699,,
111100785021,11.0,KHOI BAN BUON
112100785121,12.0,KHOI BAN LE
112100785150,12.0,KHOI BAN LE
112100785151,12.0,KHOI BAN LE
112100785153,12.0,KHOI BAN LE
112100785154,12.0,KHOI BAN LE
112100785155,12.0,KHOI BAN LE
112100785156,12.0,KHOI BAN LE
112100785157,12.0,KHOI BAN LE
114600785335,14.0,KHOI QUAN LY RUI RO
115600785440,15.0,KHOI TAC NGHIEP
115600785446,15.0,KHOI TAC NGHIEP
115700785465,15.0,KHOI TAC NGHIEP
117700785618,17.0,KHOI HO TRO
119000785000,19.0,BO PHAN CHUNG
120700785950,20.0,BAN LANH DAO
72199,,
111100721021,11.0,KHOI BAN BUON
112100721121,12.0,KHOI BAN LE
112100721150,12.0,KHOI BAN LE
112100721151,12.0,KHOI BAN LE
112100721152,12.0,KHOI BAN LE
112100721153,12.0,KHOI BAN LE
112100721154,12.0,KHOI BAN LE
114600721335,14.0,KHOI QUAN LY RUI RO
115600721440,15.0,KHOI TAC NGHIEP
115600721446,15.0,KHOI TAC NGHIEP
116700721521,16.0,KHOI TAI CHINH-KE TOAN
117700721698,17.0,KHOI HO TRO
119000721000,19.0,BO PHAN CHUNG
120700721950,20.0,BAN LANH DAO
72999,,
111100729021,11.0,KHOI BAN BUON
112100729121,12.0,KHOI BAN LE
112100729150,12.0,KHOI BAN LE
112100729151,12.0,KHOI BAN LE
112100729152,12.0,KHOI BAN LE
114600729335,14.0,KHOI QUAN LY RUI RO
115600729440,15.0,KHOI TAC NGHIEP
115600729446,15.0,KHOI TAC NGHIEP
117700729618,17.0,KHOI HO TRO
119000729000,19.0,BO PHAN CHUNG
120700729950,20.0,BAN LANH DAO
78099,,
111100780021,11.0,KHOI BAN BUON
112100780121,12.0,KHOI BAN LE
112100780150,12.0,KHOI BAN LE
112100780151,12.0,KHOI BAN LE
112100780152,12.0,KHOI BAN LE
114600780335,14.0,KHOI QUAN LY RUI RO
115600780440,15.0,KHOI TAC NGHIEP
115600780446,15.0,KHOI TAC NGHIEP
117700780618,17.0,KHOI HO TRO
119000780000,19.0,BO PHAN CHUNG
120700780950,20.0,BAN LANH DAO
78899,,
111100788021,11.0,KHOI BAN BUON
112100788121,12.0,KHOI BAN LE
112100788150,12.0,KHOI BAN LE
112100788151,12.0,KHOI BAN LE
112100788152,12.0,KHOI BAN LE
112100788154,12.0,KHOI BAN LE
114600788335,14.0,KHOI QUAN LY RUI RO
115600788440,15.0,KHOI TAC NGHIEP
115600788446,15.0,KHOI TAC NGHIEP
115700788465,15.0,KHOI TAC NGHIEP
117700788618,17.0,KHOI HO TRO
119000788000,19.0,BO PHAN CHUNG
120700788950,20.0,BAN LANH DAO
74099,,
74199,,
111100741021,11.0,KHOI BAN BUON
112100741121,12.0,KHOI BAN LE
112100741122,12.0,KHOI BAN LE
112100741150,12.0,KHOI BAN LE
112100741151,12.0,KHOI BAN LE
112100741152,12.0,KHOI BAN LE
112100741153,12.0,KHOI BAN LE
114600741335,14.0,KHOI QUAN LY RUI RO
115600741440,15.0,KHOI TAC NGHIEP
115600741446,15.0,KHOI TAC NGHIEP
115700741465,15.0,KHOI TAC NGHIEP
117700741618,17.0,KHOI HO TRO
119000741000,19.0,BO PHAN CHUNG
120700741950,20.0,BAN LANH DAO
74599,,
111100745021,11.0,KHOI BAN BUON
114600745335,14.0,KHOI QUAN LY RUI RO
115600745440,15.0,KHOI TAC NGHIEP
115600745446,15.0,KHOI TAC NGHIEP
117700745618,17.0,KHOI HO TRO
119000745000,19.0,BO PHAN CHUNG
120700745950,20.0,BAN LANH DAO
73699,,
74899,,
111100748021,11.0,KHOI BAN BUON
111100748022,11.0,KHOI BAN BUON
112100748121,12.0,KHOI BAN LE
112100748122,12.0,KHOI BAN LE
112100748151,12.0,KHOI BAN LE
112100748152,12.0,KHOI BAN LE
112100748153,12.0,KHOI BAN LE
112100748154,12.0,KHOI BAN LE
112100748155,12.0,KHOI BAN LE
114600748335,14.0,KHOI QUAN LY RUI RO
115600748440,15.0,KHOI TAC NGHIEP
115600748446,15.0,KHOI TAC NGHIEP
117700748618,17.0,KHOI HO TRO
119000748000,19.0,BO PHAN CHUNG
120700748950,20.0,BAN LANH DAO
69199,,
69399,,
69499,,
111100691021,11.0,KHOI BAN BUON
112100691121,12.0,KHOI BAN LE
112100691151,12.0,KHOI BAN LE
112100691153,12.0,KHOI BAN LE
112100691154,12.0,KHOI BAN LE
112100691155,12.0,KHOI BAN LE
112100691156,12.0,KHOI BAN LE
112100691157,12.0,KHOI BAN LE
112100691159,12.0,KHOI BAN LE
114600691335,14.0,KHOI QUAN LY RUI RO
115600691440,15.0,KHOI TAC NGHIEP
115600691446,15.0,KHOI TAC NGHIEP
116700691521,16.0,KHOI TAI CHINH-KE TOAN
117700691698,17.0,KHOI HO TRO
119000691000,19.0,BO PHAN CHUNG
120700691950,20.0,BAN LANH DAO
69299,,
69699,,
111100696021,11.0,KHOI BAN BUON
112100696121,12.0,KHOI BAN LE
112100696150,12.0,KHOI BAN LE
112100696151,12.0,KHOI BAN LE
112100696152,12.0,KHOI BAN LE
112100696153,12.0,KHOI BAN LE
114600696335,14.0,KHOI QUAN LY RUI RO
115600696440,15.0,KHOI TAC NGHIEP
115600696446,15.0,KHOI TAC NGHIEP
117700696618,17.0,KHOI HO TRO
119000696000,19.0,BO PHAN CHUNG
120700696950,20.0,BAN LANH DAO
73799,,
73999,,
111100737021,11.0,KHOI BAN BUON
112100737120,12.0,KHOI BAN LE
112100737121,12.0,KHOI BAN LE
112100737151,12.0,KHOI BAN LE
112100737152,12.0,KHOI BAN LE
112100737154,12.0,KHOI BAN LE
112100737155,12.0,KHOI BAN LE
112100737158,12.0,KHOI BAN LE
114600737335,14.0,KHOI QUAN LY RUI RO
115600737440,15.0,KHOI TAC NGHIEP
115600737446,15.0,KHOI TAC NGHIEP
117700737618,17.0,KHOI HO TRO
119000737000,19.0,BO PHAN CHUNG
120700737950,20.0,BAN LANH DAO
75099,,
75199,,
75299,,
111100750021,11.0,KHOI BAN BUON
112100750121,12.0,KHOI BAN LE
112100750150,12.0,KHOI BAN LE
112100750152,12.0,KHOI BAN LE
112100750153,12.0,KHOI BAN LE
112100750155,12.0,KHOI BAN LE
112100750156,12.0,KHOI BAN LE
112100750159,12.0,KHOI BAN LE
112100750161,12.0,KHOI BAN LE
114600750335,14.0,KHOI QUAN LY RUI RO
115600750440,15.0,KHOI TAC NGHIEP
115600750446,15.0,KHOI TAC NGHIEP
116700750521,16.0,KHOI TAI CHINH-KE TOAN
117700750698,17.0,KHOI HO TRO
119000750000,19.0,BO PHAN CHUNG
120700750950,20.0,BAN LANH DAO
75399,,
75499,,
111100753021,11.0,KHOI BAN BUON
112100753120,12.0,KHOI BAN LE
112100753121,12.0,KHOI BAN LE
112100753154,12.0,KHOI BAN LE
112100753155,12.0,KHOI BAN LE
112100753156,12.0,KHOI BAN LE
114600753335,14.0,KHOI QUAN LY RUI RO
115600753440,15.0,KHOI TAC NGHIEP
115600753446,15.0,KHOI TAC NGHIEP
117700753618,17.0,KHOI HO TRO
119000753000,19.0,BO PHAN CHUNG
120700753950,20.0,BAN LANH DAO
68099,,
68199,,
111100680021,11.0,KHOI BAN BUON
111100680022,11.0,KHOI BAN BUON
112100680121,12.0,KHOI BAN LE
112100680122,12.0,KHOI BAN LE
112100680151,12.0,KHOI BAN LE
112100680152,12.0,KHOI BAN LE
112100680153,12.0,KHOI BAN LE
112100680154,12.0,KHOI BAN LE
112100680155,12.0,KHOI BAN LE
112100680156,12.0,KHOI BAN LE
112100680157,12.0,KHOI BAN LE
112100680158,12.0,KHOI BAN LE
114600680335,14.0,KHOI QUAN LY RUI RO
115600680440,15.0,KHOI TAC NGHIEP
115600680446,15.0,KHOI TAC NGHIEP
115700680465,15.0,KHOI TAC NGHIEP
116700680521,16.0,KHOI TAI CHINH-KE TOAN
117700680698,17.0,KHOI HO TRO
119000680000,19.0,BO PHAN CHUNG
120700680950,20.0,BAN LANH DAO
68699,,
111100686021,11.0,KHOI BAN BUON
112100686120,12.0,KHOI BAN LE
112100686121,12.0,KHOI BAN LE
112100686150,12.0,KHOI BAN LE
112100686151,12.0,KHOI BAN LE
112100686152,12.0,KHOI BAN LE
112100686153,12.0,KHOI BAN LE
114600686335,14.0,KHOI QUAN LY RUI RO
115600686440,15.0,KHOI TAC NGHIEP
115600686446,15.0,KHOI TAC NGHIEP
115700686465,15.0,KHOI TAC NGHIEP
117700686618,17.0,KHOI HO TRO
119000686000,19.0,BO PHAN CHUNG
120700686950,20.0,BAN LANH DAO
74299,,
74499,,
111100742021,11.0,KHOI BAN BUON
112100742121,12.0,KHOI BAN LE
112100742150,12.0,KHOI BAN LE
112100742151,12.0,KHOI BAN LE
112100742152,12.0,KHOI BAN LE
112100742154,12.0,KHOI BAN LE
112100742156,12.0,KHOI BAN LE
112100742159,12.0,KHOI BAN LE
112100742160,12.0,KHOI BAN LE
114600742335,14.0,KHOI QUAN LY RUI RO
115600742440,15.0,KHOI TAC NGHIEP
115600742446,15.0,KHOI TAC NGHIEP
116700742521,16.0,KHOI TAI CHINH-KE TOAN
117700742698,17.0,KHOI HO TRO
119000742000,19.0,BO PHAN CHUNG
120700742950,20.0,BAN LANH DAO
71099,,
111100710021,11.0,KHOI BAN BUON
111100710022,11.0,KHOI BAN BUON
111100710023,11.0,KHOI BAN BUON
112100710121,12.0,KHOI BAN LE
112100710122,12.0,KHOI BAN LE
112100710123,12.0,KHOI BAN LE
112100710151,12.0,KHOI BAN LE
112100710153,12.0,KHOI BAN LE
112100710154,12.0,KHOI BAN LE
112100710155,12.0,KHOI BAN LE
114600710335,14.0,KHOI QUAN LY RUI RO
115600710440,15.0,KHOI TAC NGHIEP
115600710441,15.0,KHOI TAC NGHIEP
115600710442,15.0,KHOI TAC NGHIEP
115600710446,15.0,KHOI TAC NGHIEP
115700710465,15.0,KHOI TAC NGHIEP
116700710521,16.0,KHOI TAI CHINH-KE TOAN
117700710698,17.0,KHOI HO TRO
119000710000,19.0,BO PHAN CHUNG
120700710950,20.0,BAN LANH DAO
71199,,
111100711021,11.0,KHOI BAN BUON
112100711120,12.0,KHOI BAN LE
112100711121,12.0,KHOI BAN LE
112100711151,12.0,KHOI BAN LE
112100711152,12.0,KHOI BAN LE
112100711153,12.0,KHOI BAN LE
112100711154,12.0,KHOI BAN LE
112100711157,12.0,KHOI BAN LE
114600711335,14.0,KHOI QUAN LY RUI RO
115600711440,15.0,KHOI TAC NGHIEP
115600711446,15.0,KHOI TAC NGHIEP
117700711618,17.0,KHOI HO TRO
119000711000,19.0,BO PHAN CHUNG
120700711950,20.0,BAN LANH DAO
73499,,
73599,,
111100735021,11.0,KHOI BAN BUON
112100735121,12.0,KHOI BAN LE
112100735150,12.0,KHOI BAN LE
112100735151,12.0,KHOI BAN LE
112100735152,12.0,KHOI BAN LE
112100735153,12.0,KHOI BAN LE
112100735154,12.0,KHOI BAN LE
112100735155,12.0,KHOI BAN LE
112100735156,12.0,KHOI BAN LE
112100735158,12.0,KHOI BAN LE
114600735335,14.0,KHOI QUAN LY RUI RO
115600735440,15.0,KHOI TAC NGHIEP
115600735446,15.0,KHOI TAC NGHIEP
116700735521,16.0,KHOI TAI CHINH-KE TOAN
117700735698,17.0,KHOI HO TRO
119000735000,19.0,BO PHAN CHUNG
120700735950,20.0,BAN LANH DAO
73099,,
73199,,
111100730021,11.0,KHOI BAN BUON
112100730121,12.0,KHOI BAN LE
112100730150,12.0,KHOI BAN LE
112100730151,12.0,KHOI BAN LE
112100730152,12.0,KHOI BAN LE
112100730153,12.0,KHOI BAN LE
112100730154,12.0,KHOI BAN LE
112100730156,12.0,KHOI BAN LE
112100730158,12.0,KHOI BAN LE
114600730335,14.0,KHOI QUAN LY RUI RO
115600730440,15.0,KHOI TAC NGHIEP
115600730446,15.0,KHOI TAC NGHIEP
116700730521,16.0,KHOI TAI CHINH-KE TOAN
117700730698,17.0,KHOI HO TRO
119000730000,19.0,BO PHAN CHUNG
120700730950,20.0,BAN LANH DAO
81899,,
119000818000,19.0,BO PHAN CHUNG
